neg,neu,pos,image
0.24362704,0.09986249,0.6565104,../../../images/500px_cc0/images/78827175_Mug_of_Cocoa.jpg
0.18653472,0.30884162,0.50462365,../../../images/500px_cc0/images/162876571_among_the_reeds.jpg
0.37643826,0.5107149,0.112846844,../../../images/500px_cc0/images/194901225_Frozen_Balaton.jpg
0.27823907,0.36071366,0.36104733,../../../images/500px_cc0/images/162077443_Sunset.jpg
0.09476647,0.497986,0.4072475,../../../images/500px_cc0/images/139228225_Sunset-PicLiberum.com_0001.jpg
0.27424595,0.26998785,0.45576623,../../../images/500px_cc0/images/1026890271_Reclining_Naiad_1819-1824_by_.jpg
0.25089523,0.59912306,0.14998178,../../../images/500px_cc0/images/172478803_Keresztespok_Cross_Orbweaver.jpg
0.16676542,0.5336165,0.2996181,../../../images/500px_cc0/images/1026975700_http_www.metmuseum.org_art_collection_search_247994.jpg
0.16069609,0.38310334,0.45620063,../../../images/500px_cc0/images/84887859_Leipziger_Zoo.jpg
0.12867314,0.24807212,0.6232548,../../../images/500px_cc0/images/130002297_Island.jpg
0.17092387,0.2875742,0.54150194,../../../images/500px_cc0/images/160438281_Mom_picking_lavender.jpg
0.2346892,0.14482778,0.62048304,../../../images/500px_cc0/images/224938483_501_bird.jpg
0.16960423,0.33072272,0.49967298,../../../images/500px_cc0/images/79280207_MM00A-0808_Pellgje.jpg
0.67974865,0.16442426,0.15582716,../../../images/500px_cc0/images/232495645_The_Supreme_cannot_be_found_amongst_the_things_that_are_visible..jpg
0.26372358,0.2130657,0.52321076,../../../images/500px_cc0/images/139253071_Shroom-PicLiberum_com_0008.jpg
0.35166147,0.43373573,0.21460278,../../../images/500px_cc0/images/302137879_Cherry_Blossom.jpg
0.015931662,0.9188262,0.06524209,../../../images/500px_cc0/images/130002917_Watch.jpg
0.21005788,0.40674606,0.3831961,../../../images/500px_cc0/images/148674963_How_could_a_wise_man_sincerely_believe_that_the_formless_Existence_is_affected_by_forms_.jpg
0.11535121,0.27367124,0.61097753,../../../images/500px_cc0/images/159785189_Retouch_Lake.jpg
0.2058166,0.38499984,0.4091836,../../../images/500px_cc0/images/225088709_Ducks_at_the_stromy_Balaton.jpg
0.120698534,0.2903891,0.58891237,../../../images/500px_cc0/images/130002299_People.jpg
0.07566676,0.5736003,0.35073304,../../../images/500px_cc0/images/265610567_Mystic_Albula_II.jpg
0.1375242,0.42357495,0.43890083,../../../images/500px_cc0/images/259634613_Gilia_tricolor.jpg
0.5292638,0.26412553,0.20661074,../../../images/500px_cc0/images/130003187_Barman.jpg
0.43439344,0.26696196,0.29864466,../../../images/500px_cc0/images/241904221_f_.jpg
0.1481984,0.48062694,0.37117463,../../../images/500px_cc0/images/146064559_Viktoria.jpg
0.34128094,0.47792313,0.18079586,../../../images/500px_cc0/images/130003227_Small_bird.jpg
0.6864627,0.13848427,0.17505297,../../../images/500px_cc0/images/254033919_forest_stairs.jpg
0.13192299,0.32470712,0.54336995,../../../images/500px_cc0/images/130003289_Day_at_sea.jpg
0.26218686,0.5170395,0.2207737,../../../images/500px_cc0/images/173224175_Bird_on_a_branch.jpg
0.17776921,0.34047624,0.4817546,../../../images/500px_cc0/images/223595997_Rocks_in_the_Beach.jpg
0.71520984,0.22936839,0.055421792,../../../images/500px_cc0/images/247698413_winter_in_the_woods.jpg
0.038926534,0.5978152,0.36325824,../../../images/500px_cc0/images/232783277_going_home.jpg
0.15266937,0.3161239,0.5312068,../../../images/500px_cc0/images/223460437_A_walk_in_the_park.jpg
0.1305792,0.36810377,0.501317,../../../images/500px_cc0/images/258564947_Phacelia_tanacetifolia.jpg
0.32530105,0.5144389,0.16026004,"../../../images/500px_cc0/images/1023277564_Montauk_Point_Lighthouse,_Montauk_Point_State_Park,_New_York.jpg"
0.03740678,0.21468124,0.747912,../../../images/500px_cc0/images/260998095_orange.jpg
0.47985137,0.14037624,0.37977248,"../../../images/500px_cc0/images/287661311_Art_in_Cities,_Athens,_Greece-CC0_Royalty_free.jpg"
0.40414938,0.39376605,0.20208454,../../../images/500px_cc0/images/202176431_Mark.jpg
0.1259529,0.7761929,0.09785423,../../../images/500px_cc0/images/78786593_Elsa_Victory_3D_graphics_card.jpg
0.28058854,0.32533962,0.39407185,../../../images/500px_cc0/images/231222599_Her.jpg
0.34738883,0.17929809,0.473313,../../../images/500px_cc0/images/78786585_Caridina_japonica.jpg
0.028122785,0.24439615,0.72748107,../../../images/500px_cc0/images/260904605_cyanus_segetum-dark_red.jpg
0.17793986,0.1278459,0.69421417,../../../images/500px_cc0/images/229736563_Tihany_August_20..jpg
0.07775701,0.22240043,0.6998425,../../../images/500px_cc0/images/130002295_Sea_view.jpg
0.053870652,0.11847014,0.8276592,../../../images/500px_cc0/images/151440493_Mark.jpg
0.6260027,0.2877974,0.08619985,../../../images/500px_cc0/images/252756505_Young_apple_tree.jpg
0.28119114,0.43246678,0.2863421,../../../images/500px_cc0/images/130002959_Extreme_biker.jpg
0.032790188,0.2698693,0.69734055,../../../images/500px_cc0/images/260395273_cyanus_segetum.jpg
0.14522102,0.20607814,0.6487009,../../../images/500px_cc0/images/234985111_Budapest_at_night.jpg
0.19143283,0.58380663,0.22476056,../../../images/500px_cc0/images/107515765_Tomato_blossom.jpg
0.30276993,0.31764647,0.37958357,../../../images/500px_cc0/images/287765245_Bring_the_Light.jpg
0.22720532,0.31268108,0.46011364,../../../images/500px_cc0/images/227480157_center_parcs-de_kempervennen.jpg
0.43291527,0.13913597,0.42794883,../../../images/500px_cc0/images/210415495_make_a_cold_wish.jpg
0.0079136975,0.95433617,0.03775025,../../../images/500px_cc0/images/130002717_Shoes.jpg
0.29425102,0.366305,0.33944395,../../../images/500px_cc0/images/199240065_MM00A-1602_RSC_LEX_ROA_H2O_D3200.jpg
0.5178248,0.2795606,0.20261458,../../../images/500px_cc0/images/130002307_IPhone.jpg
0.11783455,0.5076088,0.3745566,../../../images/500px_cc0/images/139933905_Tall-PicLiberum_com_0014.jpg
0.27976668,0.40930238,0.310931,../../../images/500px_cc0/images/287692485_.jpg
0.23508663,0.5417471,0.22316632,../../../images/500px_cc0/images/164175291_pylon_in_the_clouds.jpg
0.12076003,0.38581258,0.4934274,../../../images/500px_cc0/images/258824101_Phacelia_tanacetifolia.jpg
0.2287164,0.3850141,0.3862695,../../../images/500px_cc0/images/131139407_Free_Stock_Photos.jpg
0.16044897,0.322774,0.51677704,../../../images/500px_cc0/images/242215175_Guy_enjoying_sunset.jpg
0.22190535,0.43413508,0.3439596,../../../images/500px_cc0/images/258577687_blossom.jpg
0.11100937,0.27563572,0.61335486,../../../images/500px_cc0/images/268021827_Decksteiner_Weiher.jpg
0.5473139,0.14406884,0.30861723,../../../images/500px_cc0/images/154312333_Defocused_focusing.jpg
0.048498247,0.78862256,0.16287917,../../../images/500px_cc0/images/1003502191_Flat_lay_of_business_concept.jpg
0.115268975,0.39091286,0.4938182,../../../images/500px_cc0/images/1011015165_Anemone-.jpg
0.29985374,0.27790722,0.42223904,../../../images/500px_cc0/images/223658055_Rocks.jpg
0.35134676,0.3508291,0.2978241,../../../images/500px_cc0/images/168899139_Giant_Universe.jpg
0.123391025,0.50202185,0.3745872,../../../images/500px_cc0/images/223477547_Untitled.jpg
0.23943733,0.45087016,0.30969253,../../../images/500px_cc0/images/243189027_Cars_plugged-in_at_a_charging_pole_2_.jpg
0.1315119,0.60565335,0.2628347,../../../images/500px_cc0/images/175868717_Shine_Bright_in_Midst_of_Darkness.jpg
0.17047712,0.29101107,0.53851175,../../../images/500px_cc0/images/107140907_Tagetes.jpg
0.17282788,0.31168905,0.5154831,../../../images/500px_cc0/images/140186005_Buildings-PicLiberum_com_0016.jpg
0.10708438,0.5761053,0.31681028,../../../images/500px_cc0/images/130002303_Boat.jpg
0.25506958,0.37311378,0.37181666,../../../images/500px_cc0/images/79225887_Happy_Socks.jpg
0.1678817,0.6734221,0.15869619,../../../images/500px_cc0/images/178594907_broken_wing.jpg
0.11873565,0.21421784,0.6670465,../../../images/500px_cc0/images/302137935_Cherry_Blossom.jpg
0.039266285,0.28214866,0.6785851,../../../images/500px_cc0/images/260395297_cyanus_segetum.jpg
0.30354428,0.4798964,0.21655937,../../../images/500px_cc0/images/208819201_Let_me_never_imagine_I_am_something..jpg
0.06122703,0.7027615,0.23601149,../../../images/500px_cc0/images/130002537_Park.jpg
0.48278585,0.22698279,0.29023135,../../../images/500px_cc0/images/194697987_Family.jpg
0.3224189,0.5046863,0.17289487,../../../images/500px_cc0/images/130002607_Sky.jpg
0.06684608,0.3127419,0.620412,../../../images/500px_cc0/images/149163029_Pygmy_Iris_Apro_noszirom_Iris_pumila.jpg
0.28834543,0.23085642,0.48079818,../../../images/500px_cc0/images/122238161_something.jpg
0.4967941,0.26620236,0.23700356,../../../images/500px_cc0/images/79225885_green_grasshopper.jpg
0.24318624,0.41960883,0.33720496,../../../images/500px_cc0/images/246333743_.jpg
0.047919765,0.8081438,0.1439364,../../../images/500px_cc0/images/211975699_rocks_to_climb.jpg
0.26148975,0.42713457,0.31137568,../../../images/500px_cc0/images/225428903_6_51_PM.jpg
0.35352293,0.15030919,0.4961678,../../../images/500px_cc0/images/107284033_Center_parcs.jpg
0.69570524,0.08304416,0.2212506,../../../images/500px_cc0/images/269063663_The_sleeping_beauty_photo-manipulation.jpg
0.41880888,0.24250586,0.33868527,../../../images/500px_cc0/images/252755949_It_comes.jpg
0.2651393,0.39069664,0.34416398,../../../images/500px_cc0/images/85841637_j.jpg
0.41765344,0.25145096,0.3308955,../../../images/500px_cc0/images/200479769_Mark.jpg
0.26185358,0.55923134,0.17891507,../../../images/500px_cc0/images/79030825_MM17B-0807_Rettilineo.jpg
0.10464685,0.3325428,0.5628103,../../../images/500px_cc0/images/223595995_Rocks_and_Blue.jpg
0.034836683,0.81918055,0.14598274,../../../images/500px_cc0/images/78892113_Valkenswaard.jpg
0.45643505,0.14288056,0.40068442,../../../images/500px_cc0/images/135558441_Pizza.jpg
0.88849086,0.09616928,0.015339846,../../../images/500px_cc0/images/130003073_Old_plane.jpg
0.070330545,0.33549517,0.59417427,../../../images/500px_cc0/images/1011015217_Anemone-.jpg
0.09658574,0.2239674,0.6794468,../../../images/500px_cc0/images/130002571_View.jpg
0.27858254,0.5714809,0.14993662,../../../images/500px_cc0/images/139398057_Snow-PicLiberum_com_0011.jpg
0.18370618,0.5404142,0.27587962,../../../images/500px_cc0/images/78892111_Deventer.jpg
0.11658292,0.45910165,0.42431545,../../../images/500px_cc0/images/240030093_Image_1_18_1_2_copy.jpg
0.20095241,0.27684018,0.5222074,../../../images/500px_cc0/images/223545123_Untitled.jpg
0.15205257,0.38452458,0.46342286,../../../images/500px_cc0/images/238116245_Bratwurst.jpg
0.24451861,0.26586276,0.48961866,../../../images/500px_cc0/images/223545133_Untitled.jpg
0.23079582,0.5137309,0.25547335,../../../images/500px_cc0/images/179537679_coffee_and_tea_and_film.jpg
0.40432733,0.32965848,0.26601428,../../../images/500px_cc0/images/200230489_Mark.jpg
0.21021885,0.27010185,0.51967937,../../../images/500px_cc0/images/79226115_Nematobrycon_palmeri.jpg
0.34260333,0.15415801,0.5032387,../../../images/500px_cc0/images/252376423_Blackjack_in_der_aufregenden_Welt_der_Film-und_Spielhelden.jpg
0.19652292,0.34499097,0.45848608,../../../images/500px_cc0/images/265815759_Blue_blossom.jpg
0.2676517,0.40721548,0.32513282,../../../images/500px_cc0/images/146001191_Sarlos_baberpafrany_Cyrtomium_falcatum_House_holly-fern_or_Japanese_holly_fern.jpg
0.4401164,0.42185137,0.13803221,../../../images/500px_cc0/images/205689063_please_be_quiet.jpg
0.44625583,0.418104,0.1356403,../../../images/500px_cc0/images/291131203_Ancient_Clock_wind_Tower_of_Andronikos.jpg
0.16620861,0.29280168,0.54098976,../../../images/500px_cc0/images/116213163_Tagetes.jpg
0.21005788,0.40674606,0.3831961,../../../images/500px_cc0/images/148674963_How_could_a_wise_man_sincerely_believe_that_the_formless_Existence_is_affected_by_forms?.jpg
0.21428299,0.42294252,0.3627745,../../../images/500px_cc0/images/181321917_Mark_in_the_city.jpg
0.6245453,0.19385101,0.18160373,../../../images/500px_cc0/images/223768047_Light_and_Shadow.jpg
0.43536517,0.27539772,0.28923717,../../../images/500px_cc0/images/112540029_2-Euro.jpg
0.1262825,0.5648135,0.30890396,../../../images/500px_cc0/images/287765263_Bring_the_Light.jpg
0.056112695,0.30891773,0.63496953,../../../images/500px_cc0/images/260200183_bee_on_gilia_capitata.jpg
0.55033207,0.18968128,0.25998664,../../../images/500px_cc0/images/246435479_IMG.jpg
0.6935539,0.22226143,0.08418467,../../../images/500px_cc0/images/100327907_some_days_in_winter.jpg
0.69192386,0.1873558,0.120720364,"../../../images/500px_cc0/images/287661197_Art_in_Cities,_Athens,_Greece-CC0_Royalty_free.jpg"
0.08412954,0.22468075,0.69118977,../../../images/500px_cc0/images/139228681_Leaf-PicLiberum.com_0003.jpg
0.51894945,0.17022637,0.31082425,../../../images/500px_cc0/images/286547725_Greek_Graffiti_noRape_noGirlRape.jpg
0.12904178,0.36388704,0.5070712,../../../images/500px_cc0/images/289002539_graffiti.jpg
0.5227312,0.3659021,0.11136668,../../../images/500px_cc0/images/198969039_rain.jpg
0.08327483,0.20459609,0.7121291,../../../images/500px_cc0/images/220028869_Sunset.jpg
0.15482524,0.5493783,0.29579648,../../../images/500px_cc0/images/244984497_striped.jpg
0.47894365,0.40786174,0.11319453,../../../images/500px_cc0/images/219813943_Dead_Guardian.jpg
0.15136306,0.36855724,0.48007962,../../../images/500px_cc0/images/231554495_green_tomatoes.jpg
0.04518016,0.7880236,0.16679625,../../../images/500px_cc0/images/84886855_Canadian_Silver.jpg
0.16717985,0.42569047,0.40712965,../../../images/500px_cc0/images/219870271_Balaton.jpg
0.4554812,0.31904402,0.22547479,../../../images/500px_cc0/images/287755583_Human_Catastrophic_Dominion.jpg
0.11946027,0.32861584,0.5519239,../../../images/500px_cc0/images/80515617_Center_Parcs-De_Kempervennen.jpg
0.36179447,0.26571682,0.37248874,../../../images/500px_cc0/images/177177433_lone_tree.jpg
0.09785417,0.44184297,0.46030286,../../../images/500px_cc0/images/223329847_virginia_creeper.jpg
0.37400705,0.34243262,0.28356028,../../../images/500px_cc0/images/258824099_Gilia_tricolor.jpg
0.3551991,0.13545479,0.50934607,../../../images/500px_cc0/images/78781399_Nematobrycon_palmeri.jpg
0.19833592,0.2286325,0.57303166,../../../images/500px_cc0/images/78786583_Hygrophila_polysperma.jpg
0.38371202,0.23669936,0.3795886,../../../images/500px_cc0/images/212179907_her.jpg
0.41140532,0.3089521,0.27964258,../../../images/500px_cc0/images/130002695_Sparks.jpg
0.0697579,0.5095198,0.42072228,../../../images/500px_cc0/images/1011015162_Anemone-.jpg
0.14832954,0.5743034,0.27736706,../../../images/500px_cc0/images/85841635_Untitled.jpg
0.5272588,0.2650493,0.20769192,"../../../images/500px_cc0/images/287661253_Art_in_Cities,_Athens,_Greece-CC0_Royalty_free.jpg"
0.09294602,0.23630443,0.6707495,../../../images/500px_cc0/images/130002305_Sea.jpg
0.30912074,0.42115203,0.26972723,"../../../images/500px_cc0/images/287660881_Art_in_Cities,_Athens,_Greece-CC0_Royalty_free.jpg"
0.43302223,0.42823067,0.13874711,../../../images/500px_cc0/images/195782991_symmetry.jpg
0.17863542,0.5083882,0.3129763,../../../images/500px_cc0/images/253118977_sunset_over_BUD.jpg
0.19013034,0.54424375,0.26562586,../../../images/500px_cc0/images/147598739_ivy_on_fence.jpg
0.27653816,0.23735628,0.48610562,../../../images/500px_cc0/images/170149583_1_1_=_3.jpg
0.21546197,0.62998015,0.15455793,../../../images/500px_cc0/images/139398055_Mermaid-PicLiberum_com_0010.jpg
0.19479498,0.5047826,0.3004224,../../../images/500px_cc0/images/139253069_Bridge-PicLiberum_com_0007.jpg
0.3642046,0.3750365,0.26075885,../../../images/500px_cc0/images/286547675_Greek_Graffiti_noRape_noGirlRape.jpg
0.46880946,0.32121313,0.20997742,../../../images/500px_cc0/images/252756875_cornflower_seeds.jpg
0.42059729,0.5454607,0.03394197,../../../images/500px_cc0/images/174489205_Keresztespok_Cross_Orbweaver.jpg
0.04132376,0.14877519,0.809901,../../../images/500px_cc0/images/111241589_Tagetes.jpg
0.18777245,0.28368163,0.5285459,../../../images/500px_cc0/images/163075841_train_yourself_to_see_god_in_everything.jpg
0.05257315,0.5664063,0.38102052,../../../images/500px_cc0/images/207143029_MM00A-1704_LEX_CAR_URB_G6.jpg
0.41801152,0.46923244,0.11275612,../../../images/500px_cc0/images/112540127_something_with_alot_of_legs.jpg
0.20768592,0.525771,0.26654312,../../../images/500px_cc0/images/130002301_Boats.jpg
0.3250452,0.5015245,0.17343035,../../../images/500px_cc0/images/130002939_Relaxing.jpg
0.1778643,0.43847454,0.38366115,../../../images/500px_cc0/images/233459315_Behind_the_believer_is_a_reality.jpg
0.18599424,0.5190667,0.29493907,../../../images/500px_cc0/images/139228685_Icy-PicLiberum.com_0005.jpg
0.078431085,0.2320665,0.6895024,../../../images/500px_cc0/images/1011015218_Anemone-.jpg
0.18380554,0.27771637,0.53847814,../../../images/500px_cc0/images/265472269_bee.jpg
0.14021856,0.28645295,0.5733285,../../../images/aadb/images/farm1_286_19998340455_4629caa4ca_b.jpg
0.15048745,0.40797168,0.44154087,../../../images/aadb/images/farm1_306_20170706135_257c54aa95_b.jpg
0.117057465,0.46461743,0.41832513,../../../images/aadb/images/farm1_535_20128319006_de0a05376f_b.jpg
0.05219278,0.32791367,0.61989355,../../../images/aadb/images/farm1_453_19986871390_9188e09831_b.jpg
0.4003505,0.4543762,0.14527322,../../../images/aadb/images/farm1_329_19805177820_797174ca4c_b.jpg
0.3563164,0.33722728,0.30645633,../../../images/aadb/images/farm1_380_20103549952_74645fb33e_b.jpg
0.5570882,0.3183041,0.124607705,../../../images/aadb/images/farm1_392_20116153865_096e564d90_b.jpg
0.121951215,0.2756103,0.60243845,../../../images/aadb/images/farm1_263_20317768422_4a8537aff4_b.jpg
0.2871685,0.38899308,0.32383838,../../../images/aadb/images/farm1_356_20254094322_628ccf5c08_b.jpg
0.35658565,0.49670893,0.14670546,../../../images/aadb/images/farm1_342_20193681471_223d834818_b.jpg
0.20988993,0.18287,0.60724,../../../images/aadb/images/farm1_393_20075234966_70e5027248_b.jpg
0.13794582,0.3897537,0.4723006,../../../images/aadb/images/farm1_315_20087406900_266a4da72a_b.jpg
0.14559785,0.44370887,0.4106933,../../../images/aadb/images/farm1_283_20279460231_e5a417129d_b.jpg
0.17082392,0.50348395,0.32569215,../../../images/aadb/images/farm1_345_20142951888_f2b0526362_b.jpg
0.21554846,0.3194103,0.46504128,../../../images/aadb/images/farm1_375_20274692905_a564199b2b_b.jpg
0.42351925,0.37449026,0.20199049,../../../images/aadb/images/farm1_471_19449545644_8e7c127828_b.jpg
0.2384722,0.33796662,0.42356113,../../../images/aadb/images/farm4_3690_20155850165_68afe0b24d_b.jpg
0.18439828,0.3940248,0.4215769,../../../images/aadb/images/farm1_351_20168618246_3b80c8a1ec_b.jpg
0.44419742,0.14058113,0.41522145,../../../images/aadb/images/farm1_280_20093792980_f50c7a0843_b.jpg
0.36874235,0.43848193,0.19277582,../../../images/aadb/images/farm1_291_20280614061_476d44a107_b.jpg
0.16013639,0.683264,0.15659957,../../../images/aadb/images/farm4_3678_19808482618_19725e36b9_b.jpg
0.40782282,0.2547814,0.33739573,../../../images/aadb/images/farm1_290_19802576129_70fec5a254_b.jpg
0.30648544,0.49659935,0.19691521,../../../images/aadb/images/farm4_3683_20129520191_ca36630f94_b.jpg
0.05248447,0.44144312,0.5060724,../../../images/aadb/images/farm1_324_20181408545_d4c68ea39b_b.jpg
0.055689838,0.39030474,0.55400544,../../../images/aadb/images/farm1_431_20189822091_6aa7d58d18_b.jpg
0.22686492,0.53931016,0.23382485,../../../images/aadb/images/farm1_259_19904572149_5e703aba8f_b.jpg
0.06514192,0.23096128,0.7038968,../../../images/aadb/images/farm1_265_19374350573_605ed03e40_b.jpg
0.15916255,0.31030324,0.5305342,../../../images/aadb/images/farm1_346_20104494812_a9031d331a_b.jpg
0.14779331,0.5739486,0.27825806,../../../images/aadb/images/farm1_402_20186695415_eb1cfdb28c_b.jpg
0.079946995,0.24470532,0.6753476,../../../images/aadb/images/farm1_561_19795891099_319a4ff595_b.jpg
0.14454597,0.30982044,0.5456336,../../../images/aadb/images/farm1_344_20256880402_f9749a5c67_b.jpg
0.14811483,0.35644078,0.49544442,../../../images/aadb/images/farm1_351_19590339854_d2a324916b_b.jpg
0.31197095,0.2738523,0.41417673,../../../images/aadb/images/farm1_353_20065672326_fea4ccbb04_b.jpg
0.042844,0.3717881,0.58536786,../../../images/aadb/images/farm1_357_20094651972_f1d33dbfb7_b.jpg
0.32897112,0.45721665,0.21381223,../../../images/aadb/images/farm1_369_20189147701_623e9014e0_b.jpg
0.36542517,0.31921858,0.3153563,../../../images/aadb/images/farm1_367_19986592222_8d16558f5c_b.jpg
0.25034297,0.5366898,0.2129673,../../../images/aadb/images/farm1_367_20204921381_2e6425892d_b.jpg
0.5467292,0.35723534,0.096035466,../../../images/aadb/images/farm1_336_20161142751_c10d128c7d_b.jpg
0.16701381,0.13237692,0.70060927,../../../images/aadb/images/farm1_276_19487779654_93e8643942_b.jpg
0.13892712,0.45895952,0.40211335,../../../images/aadb/images/farm4_3834_20201553675_ce84dd04c1_b.jpg
0.35131672,0.46318904,0.18549426,../../../images/aadb/images/farm1_333_19457197953_5b85456980_b.jpg
0.18583076,0.23262121,0.58154804,../../../images/aadb/images/farm1_350_19581444864_f9a7cc3c8a_b.jpg
0.19752401,0.44914642,0.35332954,../../../images/aadb/images/farm1_338_19913265879_1463dc981f_b.jpg
0.011637292,0.20307912,0.78528357,../../../images/aadb/images/farm1_301_19659786384_c86c7e1f30_b.jpg
0.047798876,0.26136974,0.69083136,../../../images/aadb/images/farm1_278_19567747883_b92c094c42_b.jpg
0.1072537,0.52766085,0.36508536,../../../images/aadb/images/farm1_291_20127082956_3e23d26595_b.jpg
0.3956913,0.31174153,0.29256722,../../../images/aadb/images/farm1_261_20146436149_3e05c72bc3_b.jpg
0.08093638,0.56844217,0.35062146,../../../images/aadb/images/farm1_392_19561367224_130222cde8_b.jpg
0.26666287,0.47946647,0.2538707,../../../images/aadb/images/farm1_259_19991817930_f00fc0becd_b.jpg
0.26855043,0.31311333,0.4183362,../../../images/aadb/images/farm1_371_20279219205_8d39743f20_b.jpg
0.30140635,0.4130872,0.28550646,../../../images/aadb/images/farm1_325_20017819769_2537eb5231_b.jpg
0.07082924,0.41056445,0.51860636,../../../images/aadb/images/farm1_317_20140860700_bacb841bf9_b.jpg
0.21088253,0.25077805,0.53833944,../../../images/aadb/images/farm1_355_20180456301_762ef742a2_b.jpg
0.1341713,0.62389684,0.24193184,../../../images/aadb/images/farm4_3679_19997101795_09efbe6736_b.jpg
0.14600208,0.3767392,0.47725868,../../../images/aadb/images/farm1_359_20299142256_f78a4d0f8a_b.jpg
0.27397183,0.50997704,0.2160512,../../../images/aadb/images/farm1_287_20077091498_a53049dca4_b.jpg
0.14707646,0.49891517,0.35400835,../../../images/aadb/images/farm1_281_20073785960_fa8320e40d_b.jpg
0.11145135,0.36828548,0.52026314,../../../images/aadb/images/farm1_322_20193542405_a828847c67_b.jpg
0.1336889,0.46213683,0.4041742,../../../images/aadb/images/farm1_297_19951672000_af582f2811_b.jpg
0.39182538,0.44824123,0.15993336,../../../images/aadb/images/farm1_310_20003076769_c811095fa0_b.jpg
0.26327816,0.24364619,0.49307564,../../../images/aadb/images/farm1_324_20177230262_5cb9e96a55_b.jpg
0.5468052,0.21445185,0.23874295,../../../images/aadb/images/farm1_388_19654344563_b4c75259f3_b.jpg
