neg,neu,pos,image
0.29533708,0.22592235,0.4787405,../../../images/aadb/images/farm1_263_19568286334_8d2ea52ce8_b.jpg
0.29432997,0.3898272,0.3158428,../../../images/aadb/images/farm1_363_19871337810_697c3ef9c2_b.jpg
0.24177161,0.33759138,0.420637,../../../images/aadb/images/farm1_301_20174123975_4660281e14_b.jpg
0.2437847,0.23969032,0.51652503,../../../images/aadb/images/farm4_3689_20331966965_5a7d52a28c_b.jpg
0.06210733,0.43235555,0.5055372,../../../images/aadb/images/farm1_350_19941025709_36f0052df4_b.jpg
0.21044014,0.44307148,0.34648833,../../../images/aadb/images/farm4_3668_19649625284_f439568559_b.jpg
0.45160377,0.1492157,0.39918047,../../../images/aadb/images/farm1_355_20167773412_57c4c8c921_b.jpg
0.092769854,0.42565906,0.48157108,../../../images/aadb/images/farm1_527_19534187673_2cc822690b_b.jpg
0.11594566,0.50464,0.3794143,../../../images/aadb/images/farm4_3688_19800333138_5a2c799e82_b.jpg
0.19779816,0.6323813,0.16982052,../../../images/aadb/images/farm1_285_20100530039_2b24248337_b.jpg
0.08353612,0.25297233,0.66349155,../../../images/aadb/images/farm1_261_19989471851_d7e99475e8_b.jpg
0.23600829,0.44194046,0.32205126,../../../images/aadb/images/farm1_289_20023267860_b2fbe84818_b.jpg
0.16707253,0.4657266,0.36720094,../../../images/aadb/images/farm1_319_20093364669_bd566b2039_b.jpg
0.0654806,0.4910919,0.44342747,../../../images/aadb/images/farm1_279_20103076952_2e7e2c1928_b.jpg
0.3442476,0.44630244,0.20944992,../../../images/aadb/images/farm1_314_20304197496_d474a48c98_b.jpg
0.06627039,0.6781195,0.2556101,../../../images/aadb/images/farm1_261_20113393892_c98ea4f869_b.jpg
0.12248077,0.49850607,0.37901318,../../../images/aadb/images/farm1_389_20011898609_37733ee9b3_b.jpg
0.11896287,0.3093274,0.5717097,../../../images/aadb/images/farm1_298_20193612992_a48f3f9182_b.jpg
0.39010394,0.30641174,0.30348435,../../../images/aadb/images/farm1_322_19448580494_77b3ae1257_b.jpg
0.70059687,0.25685278,0.042550344,../../../images/aadb/images/farm1_290_20173238352_7e4022db65_b.jpg
0.51676905,0.1816215,0.30160946,../../../images/aadb/images/farm1_279_19554444633_0e644b508a_b.jpg
0.21786101,0.5235153,0.25862378,../../../images/aadb/images/farm1_327_19555183573_4deb0f52f3_b.jpg
0.12334969,0.74723834,0.12941203,../../../images/aadb/images/farm1_451_19977602990_fd81f29e46_b.jpg
0.088923365,0.42877522,0.48230138,../../../images/aadb/images/farm1_357_20270116805_36f8cc0e44_b.jpg
0.19357319,0.3104044,0.4960224,../../../images/aadb/images/farm1_297_20184569842_07504838e2_b.jpg
0.04420912,0.1752714,0.7805195,../../../images/aadb/images/farm1_350_20017252500_d2eb119a96_b.jpg
0.08881388,0.25710684,0.65407926,../../../images/aadb/images/farm1_384_19910142928_d83bca48a8_b.jpg
0.25281692,0.44854826,0.2986348,../../../images/aadb/images/farm1_302_20008307639_18ab5937b6_b.jpg
0.039347064,0.30941844,0.6512345,../../../images/aadb/images/farm4_3675_19534648023_6b02413da6_b.jpg
0.83127683,0.15490194,0.013821191,../../../images/aadb/images/farm1_392_19489099813_d3e00cd5bb_b.jpg
0.019247036,0.5384864,0.44226658,../../../images/aadb/images/farm1_304_20171662422_a9e902c847_b.jpg
0.11391747,0.3120643,0.5740183,../../../images/aadb/images/farm1_351_20093609982_2ac03ea71f_b.jpg
0.26291707,0.1835798,0.5535031,../../../images/aadb/images/farm1_392_19806980609_a644a42a87_b.jpg
0.14074601,0.5090812,0.35017276,../../../images/aadb/images/farm1_340_19965231320_a2f30be891_b.jpg
0.13081406,0.565494,0.30369192,../../../images/aadb/images/farm1_287_19369653073_174e43769e_b.jpg
0.08645466,0.27819958,0.63534576,../../../images/aadb/images/farm1_390_19884690949_ffa3931be6_b.jpg
0.08314652,0.38708043,0.52977306,../../../images/aadb/images/farm1_380_19903254428_ce1c8a7865_b.jpg
0.14367186,0.39258832,0.4637398,../../../images/aadb/images/farm4_3760_19581707063_411fc9e8e6_b.jpg
0.23498648,0.5661774,0.19883607,../../../images/aadb/images/farm1_377_20109921162_9abce944bb_b.jpg
0.14262873,0.3655565,0.49181482,../../../images/aadb/images/farm1_329_20186252575_79ddb60286_b.jpg
0.18933792,0.38976306,0.420899,../../../images/aadb/images/farm1_303_20084580408_3b9027309e_b.jpg
0.49750602,0.18094978,0.3215443,../../../images/aadb/images/farm1_306_20079266780_e15cfa29d0_b.jpg
0.1774197,0.3740451,0.4485351,../../../images/aadb/images/farm1_343_20005991269_04c83d3d37_b.jpg
0.09393868,0.435195,0.47086632,../../../images/aadb/images/farm1_393_20270521432_cdcaf0f6fe_b.jpg
0.4053739,0.25431427,0.34031188,../../../images/aadb/images/farm1_290_20339414661_68ed81a322_b.jpg
0.08066,0.4906855,0.42865455,../../../images/aadb/images/farm1_257_20145308899_8fecab3706_b.jpg
0.5002013,0.20569792,0.29410076,../../../images/aadb/images/farm1_262_19974619602_f352b74c03_b.jpg
0.23934373,0.54991716,0.2107391,../../../images/aadb/images/farm1_286_20176085962_75c7d0de96_b.jpg
0.18562791,0.24585934,0.56851274,../../../images/aadb/images/farm1_374_20088211688_db3d4e9c2e_b.jpg
0.15862693,0.27955043,0.56182265,../../../images/aadb/images/farm1_331_20160295456_4d32161028_b.jpg
0.13795404,0.33766454,0.52438146,../../../images/aadb/images/farm1_384_20168905551_3f2644a9b9_b.jpg
0.2276244,0.33473554,0.43764007,../../../images/aadb/images/farm1_355_20145666190_42aa843713_b.jpg
0.15065189,0.41660556,0.4327425,../../../images/aadb/images/farm1_265_20088446640_8b482ec6aa_b.jpg
0.08156258,0.225959,0.6924784,../../../images/aadb/images/farm1_390_20183771975_d930506da8_b.jpg
0.22182357,0.73933184,0.03884455,../../../images/aadb/images/farm1_262_20175426302_d85a79d75d_b.jpg
0.2795081,0.4303245,0.29016733,../../../images/aadb/images/farm1_415_19512852113_76daf0e211_b.jpg
0.080459625,0.5293367,0.3902036,../../../images/aadb/images/farm1_333_19966994608_ddcfbd68ac_b.jpg
0.18115827,0.39115614,0.42768553,../../../images/aadb/images/farm1_559_20288394741_ed9034e07f_b.jpg
0.63399214,0.12881923,0.2371886,../../../images/aadb/images/farm1_284_19910128878_9de0648e36_b.jpg
0.735443,0.1720777,0.09247927,../../../images/aadb/images/farm1_546_19894951500_a19ce7092d_b.jpg
0.35848382,0.32354176,0.31797442,../../../images/aadb/images/farm1_268_19457890593_9683dcac05_b.jpg
0.08516746,0.3655547,0.5492778,../../../images/aadb/images/farm1_459_20126431126_0e5284a75e_b.jpg
0.03306656,0.6339132,0.33302018,../../../images/aadb/images/farm1_507_20180585645_faaf3719c3_b.jpg
0.37067008,0.33099726,0.29833266,../../../images/aadb/images/farm1_330_19987511871_12c1fb96b5_b.jpg
0.17163222,0.35681257,0.47155526,../../../images/aadb/images/farm1_371_20160056341_dcd996239d_b.jpg
0.15461415,0.58056784,0.26481804,../../../images/aadb/images/farm1_551_19542178634_a28b694bb3_b.jpg
0.46396327,0.46481597,0.071220785,../../../images/aadb/images/farm1_515_19911839200_aed2397008_b.jpg
0.3281745,0.2055647,0.46626085,../../../images/aadb/images/farm4_3745_20008422870_9fe1b607ac_b.jpg
0.2885028,0.43645826,0.27503893,../../../images/aadb/images/farm1_340_20079599366_09404860f8_b.jpg
0.2549531,0.33669114,0.4083558,../../../images/aadb/images/farm1_336_19484264004_c3b5dd4eae_b.jpg
0.11011151,0.59711313,0.2927754,../../../images/aadb/images/farm1_302_19372128533_281fea7e2e_b.jpg
0.15910262,0.32182893,0.5190684,../../../images/aadb/images/farm1_352_20188180465_5a976e168d_b.jpg
0.08719119,0.2396461,0.67316276,../../../images/aadb/images/farm1_388_20187671205_871dd0eb2e_b.jpg
0.023536947,0.905992,0.07047108,../../../images/aadb/images/farm1_396_19799722028_50ee148942_b.jpg
0.18989608,0.35216197,0.45794195,../../../images/aadb/images/farm1_322_20071113392_6e05f37c1e_b.jpg
0.18496628,0.560793,0.25424075,../../../images/aadb/images/farm1_289_19532950774_54aa089edf_b.jpg
0.7059592,0.27299494,0.02104587,../../../images/aadb/images/farm1_277_20206656421_b1e3f2f84b_b.jpg
0.11133068,0.38074812,0.5079213,../../../images/aadb/images/farm1_452_19569923444_3496eb7988_b.jpg
0.13557856,0.6449189,0.21950255,../../../images/aadb/images/farm1_379_20074350248_d5968ab917_b.jpg
0.11353136,0.40299898,0.4834697,../../../images/aadb/images/farm1_418_19360171504_c2d719d827_b.jpg
0.1897263,0.45590895,0.35436472,../../../images/aadb/images/farm1_292_20207312211_2439362997_b.jpg
0.37610877,0.386407,0.23748422,../../../images/aadb/images/farm1_364_20016052950_d22173e508_b.jpg
0.21764863,0.4115045,0.3708469,../../../images/aadb/images/farm1_277_19979425359_f0211ca11b_b.jpg
0.25735778,0.2781849,0.46445742,../../../images/aadb/images/farm1_419_19706412744_24bee0c9d0_b.jpg
0.30414668,0.43101022,0.26484302,../../../images/aadb/images/farm1_339_20086253882_d50bac6236_b.jpg
0.36830425,0.42809469,0.203601,../../../images/aadb/images/farm1_377_19533066754_5a45600dfc_b.jpg
0.050752178,0.42996842,0.5192794,../../../images/aadb/images/farm1_399_19971092260_7053a35a7d_b.jpg
0.14417842,0.3694159,0.48640576,../../../images/aadb/images/farm1_279_19582617234_4272f2bafc_b.jpg
0.17537525,0.5152673,0.30935746,../../../images/aadb/images/farm1_449_19456397864_d74f909b3b_b.jpg
0.30811572,0.32770553,0.3641787,../../../images/aadb/images/farm1_396_20111865761_0af5a120d9_b.jpg
0.34959105,0.5957647,0.05464414,../../../images/aadb/images/farm1_264_20170485081_e00f7f442f_b.jpg
0.1713582,0.1114956,0.71714616,../../../images/aadb/images/farm1_486_20002923240_770ed2f527_b.jpg
0.03590688,0.677329,0.2867641,../../../images/aadb/images/farm4_3683_20192974221_7b0f05c009_b.jpg
0.15945353,0.4785192,0.36202723,../../../images/aadb/images/farm1_411_20147625392_b9af7bf64e_b.jpg
0.1231875,0.7407532,0.13605937,../../../images/aadb/images/farm1_330_19988832649_ba5a1d5c05_b.jpg
0.405739,0.5420689,0.05219214,../../../images/aadb/images/farm1_371_19705832873_8be4c91468_b.jpg
0.082801,0.3689907,0.5482083,../../../images/aadb/images/farm1_361_19926485388_d1c225bf5b_b.jpg
0.06676117,0.33861625,0.59462255,../../../images/aadb/images/farm1_450_19988427855_4dfb95d330_b.jpg
0.19471884,0.39650282,0.40877828,../../../images/aadb/images/farm1_332_19710092703_307581375f_b.jpg
0.41749397,0.4038054,0.1787006,../../../images/aadb/images/farm1_358_19552188594_ac3e5ddcb2_b.jpg
0.33850852,0.4402458,0.22124566,../../../images/aadb/images/farm4_3739_20267821945_b7014d86b8_b.jpg
0.5304319,0.14760974,0.32195833,../../../images/aadb/images/farm1_315_20204436725_4276fa3844_b.jpg
0.06981113,0.5520231,0.3781658,../../../images/aadb/images/farm1_448_19640864133_073fff089d_b.jpg
0.10876708,0.7327358,0.15849714,../../../images/aadb/images/farm1_331_20202921751_e7376ef0e5_b.jpg
0.21913618,0.23307854,0.5477853,../../../images/aadb/images/farm1_323_20261406715_b27f6464c8_b.jpg
0.18712166,0.42882004,0.3840583,../../../images/aadb/images/farm1_265_19975251408_eb64f15d0c_b.jpg
0.5308475,0.3825881,0.08656434,../../../images/aadb/images/farm1_423_19460358423_ac899734a4_b.jpg
0.28175622,0.3370884,0.38115534,../../../images/aadb/images/farm1_511_19810567668_e61278e0a7_b.jpg
0.22073123,0.39946383,0.37980494,../../../images/aadb/images/farm1_560_20011150378_724ab1045a_b.jpg
0.045214474,0.5735496,0.38123587,../../../images/aadb/images/farm1_296_19544564444_acd117c7fb_b.jpg
0.14114417,0.10422044,0.75463533,../../../images/aadb/images/farm1_382_20022242120_0274c90611_b.jpg
0.2704061,0.2506432,0.47895077,../../../images/aadb/images/farm4_3826_20002905928_541dcc788c_b.jpg
0.18859889,0.19718795,0.61421317,../../../images/aadb/images/farm1_409_20194505182_911d5806b9_b.jpg
0.27558094,0.53828454,0.18613455,../../../images/aadb/images/farm1_319_20184326042_559072e14e_b.jpg
0.15332629,0.37913752,0.46753618,../../../images/aadb/images/farm1_348_19532915394_07c0aaa27a_b.jpg
0.094221205,0.8141269,0.091651924,../../../images/aadb/images/farm1_324_20148090636_774c7baec6_b.jpg
0.33028913,0.43978414,0.2299267,../../../images/aadb/images/farm1_348_19985779509_7054a983b3_b.jpg
0.5303853,0.318337,0.15127775,../../../images/aadb/images/farm1_329_19978514652_20d035497f_b.jpg
0.24782832,0.20818658,0.54398507,../../../images/aadb/images/farm1_270_19956408818_c1bf3e4a90_b.jpg
0.5917746,0.1845817,0.22364368,../../../images/aadb/images/farm1_433_19500747453_186d5a2421_b.jpg
0.341886,0.16833492,0.48977903,../../../images/aadb/images/farm1_256_20108408355_7235405d1d_b.jpg
0.26429865,0.44184494,0.29385653,../../../images/ava/images/817933.jpg
0.3983461,0.19160362,0.41005024,../../../images/ava/images/123510.jpg
0.19844025,0.1896092,0.6119506,../../../images/ava/images/8577.jpg
0.34136158,0.31959724,0.33904117,../../../images/ava/images/829803.jpg
0.0879615,0.43308705,0.47895148,../../../images/ava/images/820679.jpg
0.23118678,0.5141774,0.2546358,../../../images/ava/images/830404.jpg
0.36675772,0.2591288,0.37411347,../../../images/ava/images/786793.jpg
0.22519463,0.25559282,0.5192125,../../../images/ava/images/556732.jpg
0.2853173,0.24595772,0.46872506,../../../images/ava/images/867395.jpg
0.33060756,0.38765022,0.28174227,../../../images/ava/images/348886.jpg
0.6542778,0.083269596,0.26245266,../../../images/ava/images/4311.jpg
0.15178628,0.57636106,0.27185264,../../../images/ava/images/775306.jpg
0.13160223,0.48328936,0.38510844,../../../images/ava/images/820923.jpg
0.13225219,0.51839906,0.34934878,../../../images/ava/images/6358.jpg
0.18606968,0.45906737,0.35486296,../../../images/ava/images/579488.jpg
0.9680122,0.029400734,0.002587109,../../../images/ava/images/13122.jpg
0.43817532,0.2722884,0.28953624,../../../images/ava/images/177393.jpg
0.3931665,0.48678815,0.12004529,../../../images/ava/images/936232.jpg
0.45011154,0.24191266,0.30797574,../../../images/ava/images/685212.jpg
0.029294036,0.49161398,0.47909197,../../../images/ava/images/316563.jpg
0.7186961,0.20391719,0.07738672,../../../images/ava/images/16080.jpg
0.32977477,0.4540966,0.21612865,../../../images/ava/images/750175.jpg
0.18050697,0.40668735,0.41280565,../../../images/ava/images/220992.jpg
0.45645338,0.44678432,0.09676227,../../../images/ava/images/620881.jpg
0.47642156,0.16106364,0.36251476,../../../images/ava/images/59700.jpg
0.34736753,0.29849267,0.35413978,../../../images/ava/images/197602.jpg
0.13157222,0.32025084,0.54817694,../../../images/ava/images/311199.jpg
0.07310905,0.5931141,0.33377692,../../../images/ava/images/620831.jpg
0.13203563,0.4158165,0.4521479,../../../images/ava/images/190590.jpg
0.11316644,0.4533141,0.43351945,../../../images/ava/images/830583.jpg
0.6338334,0.2583456,0.107820965,../../../images/ava/images/761466.jpg
0.142591,0.19339134,0.6640177,../../../images/ava/images/946448.jpg
0.0871588,0.663097,0.24974415,../../../images/ava/images/792513.jpg
0.38711628,0.4598221,0.15306164,../../../images/ava/images/127546.jpg
0.49638674,0.34594607,0.1576672,../../../images/ava/images/671516.jpg
0.412191,0.28101394,0.306795,../../../images/ava/images/920450.jpg
0.30588773,0.22305818,0.47105417,../../../images/ava/images/776337.jpg
0.20438348,0.16786283,0.6277537,../../../images/ava/images/5195.jpg
0.11848592,0.6679182,0.21359591,../../../images/ava/images/9538.jpg
0.3662598,0.16179495,0.47194526,../../../images/ava/images/949475.jpg
0.3054596,0.44306317,0.25147727,../../../images/ava/images/579832.jpg
0.036145337,0.5971401,0.3667146,../../../images/ava/images/387352.jpg
0.2613036,0.41471004,0.32398635,../../../images/ava/images/425847.jpg
0.38077614,0.3232423,0.29598156,../../../images/ava/images/262335.jpg
0.46028987,0.23683484,0.30287522,../../../images/ava/images/909647.jpg
0.36165065,0.39768472,0.24066466,../../../images/ava/images/793134.jpg
0.119401805,0.51705754,0.36354068,../../../images/ava/images/81906.jpg
0.65677184,0.1809485,0.16227959,../../../images/ava/images/533983.jpg
0.2034049,0.13405928,0.66253585,../../../images/ava/images/239531.jpg
0.37245774,0.35724077,0.27030152,../../../images/ava/images/211469.jpg
0.18162636,0.49279222,0.32558137,../../../images/ava/images/326123.jpg
0.10506061,0.6060832,0.28885618,../../../images/ava/images/54542.jpg
0.11708639,0.7623952,0.12051833,../../../images/ava/images/300680.jpg
0.13588254,0.6732618,0.19085564,../../../images/ava/images/334276.jpg
0.41481763,0.3310117,0.25417063,../../../images/ava/images/252554.jpg
0.061526597,0.5577601,0.3807133,../../../images/ava/images/198956.jpg
0.1027314,0.4810931,0.41617548,../../../images/ava/images/727495.jpg
0.0883989,0.52505434,0.38654673,../../../images/ava/images/45312.jpg
0.3112524,0.38480657,0.30394104,../../../images/ava/images/16770.jpg
0.11193735,0.37924388,0.50881875,../../../images/ava/images/380844.jpg
0.47747862,0.4677695,0.054751858,../../../images/ava/images/234504.jpg
0.32104418,0.27594903,0.40300673,../../../images/ava/images/255241.jpg
0.59959036,0.23870674,0.16170289,../../../images/ava/images/883453.jpg
0.13793223,0.44942868,0.41263905,../../../images/ava/images/625519.jpg
0.11872547,0.46601343,0.4152611,../../../images/ava/images/306874.jpg
0.24344358,0.3633145,0.39324194,../../../images/ava/images/638912.jpg
0.21841809,0.6595022,0.122079745,../../../images/ava/images/502062.jpg
0.47348133,0.33180523,0.1947135,../../../images/ava/images/480318.jpg
0.12744063,0.2280634,0.6444959,../../../images/ava/images/327615.jpg
0.41824386,0.3493135,0.23244262,../../../images/ava/images/471362.jpg
0.20257239,0.47787592,0.31955168,../../../images/ava/images/362908.jpg
0.26266927,0.3948683,0.34246236,../../../images/ava/images/778833.jpg
0.20030946,0.36795235,0.43173823,../../../images/ava/images/284836.jpg
0.116248064,0.46857375,0.4151781,../../../images/ava/images/38857.jpg
0.20608473,0.5904985,0.20341669,../../../images/ava/images/604387.jpg
0.29869083,0.2862449,0.41506433,../../../images/ava/images/689702.jpg
0.19425872,0.5219249,0.28381637,../../../images/ava/images/676133.jpg
0.6458421,0.20366722,0.1504906,../../../images/ava/images/29598.jpg
0.028220646,0.7595057,0.21227375,../../../images/ava/images/534049.jpg
0.24609381,0.44896638,0.30493984,../../../images/ava/images/911086.jpg
0.16900359,0.28169498,0.5493014,../../../images/ava/images/143760.jpg
0.061474618,0.79891944,0.13960586,../../../images/ava/images/605727.jpg
0.26931527,0.40587717,0.32480758,../../../images/ava/images/638383.jpg
0.053741787,0.61469126,0.3315669,../../../images/ava/images/865047.jpg
0.16902798,0.53711057,0.29386148,../../../images/ava/images/80598.jpg
0.14726001,0.5333893,0.31935066,../../../images/ava/images/923050.jpg
0.43949428,0.29226947,0.26823625,../../../images/ava/images/598086.jpg
0.05018179,0.25318483,0.6966334,../../../images/ava/images/958117.jpg
0.40031904,0.27232912,0.32735184,../../../images/ava/images/89476.jpg
0.44625443,0.2637521,0.28999344,../../../images/ava/images/166567.jpg
0.018138548,0.6717113,0.31015003,../../../images/ava/images/671335.jpg
0.444305,0.3566694,0.19902569,../../../images/ava/images/816537.jpg
0.06986519,0.7259671,0.2041677,../../../images/ava/images/43085.jpg
0.49002147,0.3000867,0.2098918,../../../images/ava/images/19430.jpg
0.57736635,0.30680025,0.11583349,../../../images/ava/images/885566.jpg
0.11840106,0.5153783,0.3662207,../../../images/ava/images/734876.jpg
0.13397868,0.13438281,0.73163843,../../../images/ava/images/263151.jpg
0.2451895,0.35760295,0.3972076,../../../images/ava/images/852492.jpg
0.29724956,0.6020486,0.100701906,../../../images/ava/images/843468.jpg
0.53418547,0.14652467,0.31928977,../../../images/ava/images/178137.jpg
0.5459372,0.20096292,0.2530998,../../../images/ava/images/683341.jpg
0.6486686,0.24696031,0.10437118,../../../images/ava/images/904583.jpg
0.111400284,0.44864175,0.439958,../../../images/ava/images/740346.jpg
0.10958819,0.4873968,0.40301502,../../../images/ava/images/780373.jpg
0.2806991,0.24499442,0.47430646,../../../images/ava/images/862192.jpg
0.39133453,0.31817713,0.2904884,../../../images/ava/images/306946.jpg
0.12872519,0.44726366,0.4240111,../../../images/ava/images/388808.jpg
0.28192917,0.56904405,0.14902684,../../../images/ava/images/734292.jpg
0.18552047,0.46751356,0.34696594,../../../images/ava/images/755084.jpg
0.20374191,0.5747259,0.22153223,../../../images/ava/images/800305.jpg
0.4484337,0.4181808,0.13338551,../../../images/ava/images/950941.jpg
0.18700159,0.2986756,0.5143228,../../../images/ava/images/506.jpg
0.15554427,0.53862566,0.30583003,../../../images/ava/images/824234.jpg
0.4033739,0.3904214,0.20620471,../../../images/ava/images/38795.jpg
0.20086631,0.37021548,0.42891815,../../../images/ava/images/397947.jpg
0.09059056,0.41243902,0.49697047,../../../images/ava/images/667083.jpg
0.6441613,0.14899203,0.20684673,../../../images/ava/images/902302.jpg
0.16889445,0.54396415,0.28714138,../../../images/ava/images/886084.jpg
0.5067933,0.30432448,0.18888219,../../../images/ava/images/347819.jpg
0.09681829,0.39286813,0.5103136,../../../images/ava/images/746084.jpg
0.18549518,0.10644203,0.70806277,../../../images/ava/images/632095.jpg
0.08442191,0.3584161,0.5571619,../../../images/ava/images/447976.jpg
0.4739875,0.2767929,0.24921957,../../../images/ava/images/1624.jpg
0.2265669,0.34285715,0.43057594,../../../images/ava/images/727153.jpg
0.7096243,0.18716417,0.103211574,../../../images/ava/images/434637.jpg
0.33344117,0.5303869,0.13617194,../../../images/ava/images/301332.jpg
0.6655147,0.19002967,0.14445557,../../../images/ava/images/17427.jpg
0.13770887,0.62734276,0.2349483,../../../images/ava/images/208446.jpg
0.3077091,0.31015772,0.38213313,../../../images/ava/images/298346.jpg
0.30539632,0.42426246,0.27034125,../../../images/ava/images/459853.jpg
0.087273955,0.64000815,0.27271783,../../../images/ava/images/267110.jpg
0.21628027,0.65091807,0.13280159,../../../images/ava/images/92396.jpg
0.066080004,0.72774035,0.20617968,../../../images/ava/images/802121.jpg
0.13499904,0.4890763,0.3759247,../../../images/ava/images/793904.jpg
0.6790219,0.2491343,0.071843766,../../../images/ava/images/265373.jpg
0.58773386,0.20520473,0.2070614,../../../images/ava/images/48758.jpg
0.4161546,0.10293047,0.48091495,../../../images/ava/images/126749.jpg
0.5146126,0.32079002,0.16459733,../../../images/ava/images/852614.jpg
0.09871141,0.3409013,0.56038725,../../../images/ava/images/784883.jpg
0.10358228,0.50775754,0.38866013,../../../images/ava/images/17903.jpg
0.12679248,0.652819,0.22038846,../../../images/ava/images/771524.jpg
0.39035648,0.3617708,0.24787268,../../../images/ava/images/6904.jpg
0.28470322,0.14687768,0.5684191,../../../images/ava/images/42415.jpg
0.059696056,0.45534953,0.48495445,../../../images/ava/images/652045.jpg
0.4815734,0.30852762,0.20989901,../../../images/ava/images/298565.jpg
0.36413115,0.34985107,0.28601778,../../../images/ava/images/120247.jpg
0.33882892,0.3889954,0.27217564,../../../images/ava/images/10003.jpg
0.21232697,0.23396513,0.5537079,../../../images/ava/images/52586.jpg
0.5291265,0.36845684,0.10241664,../../../images/ava/images/26927.jpg
0.39108482,0.22634253,0.38257262,../../../images/ava/images/488310.jpg
0.113371044,0.50916827,0.3774607,../../../images/ava/images/83776.jpg
0.19729751,0.463165,0.33953747,../../../images/ava/images/3295.jpg
0.31378898,0.6077935,0.07841753,../../../images/ava/images/643621.jpg
0.20234369,0.24088879,0.5567675,../../../images/ava/images/749800.jpg
