neg,neu,pos,image
0.16804866,0.6792799,0.15267135,../../../images/ava/images/285660.jpg
0.49240613,0.10917636,0.39841756,../../../images/ava/images/934647.jpg
0.15221642,0.42255014,0.42523342,../../../images/ava/images/952008.jpg
0.52917963,0.26862755,0.2021929,../../../images/ava/images/937889.jpg
0.2740809,0.2744447,0.45147437,../../../images/ava/images/729015.jpg
0.13102753,0.34767163,0.5213008,../../../images/ava/images/920887.jpg
0.29743797,0.41930088,0.28326112,../../../images/ava/images/364370.jpg
0.4387578,0.25794736,0.3032948,../../../images/ava/images/51662.jpg
0.52413195,0.275802,0.200066,../../../images/ava/images/370709.jpg
0.3783785,0.4388363,0.18278523,../../../images/ava/images/880228.jpg
0.8900857,0.029403314,0.08051106,../../../images/ava/images/309716.jpg
0.24238387,0.6595776,0.09803851,../../../images/ava/images/103189.jpg
0.41898385,0.12612386,0.4548923,../../../images/ava/images/9482.jpg
0.2754101,0.2175803,0.50700957,../../../images/ava/images/755941.jpg
0.1417331,0.22832426,0.6299427,../../../images/ava/images/394334.jpg
0.5355443,0.18751281,0.27694288,../../../images/ava/images/342075.jpg
0.29815507,0.43438888,0.267456,../../../images/ava/images/86130.jpg
0.3709882,0.39687872,0.23213312,../../../images/ava/images/71729.jpg
0.22984107,0.23922813,0.53093076,../../../images/ava/images/795726.jpg
0.321833,0.38373685,0.29443014,../../../images/ava/images/375809.jpg
0.3467276,0.5532196,0.10005273,../../../images/ava/images/119481.jpg
0.18514143,0.34579918,0.4690594,../../../images/ava/images/251597.jpg
0.25511882,0.62537116,0.11951005,../../../images/ava/images/335761.jpg
0.008159204,0.77688426,0.21495663,../../../images/ava/images/41981.jpg
0.61749846,0.24711494,0.13538656,../../../images/ava/images/341668.jpg
0.41359955,0.25519162,0.33120874,../../../images/ava/images/570220.jpg
0.074598834,0.86139417,0.06400694,../../../images/ava/images/815990.jpg
0.16418111,0.27381173,0.5620071,../../../images/ava/images/728541.jpg
0.39487293,0.09986959,0.5052575,../../../images/ava/images/148871.jpg
0.16556352,0.5917684,0.24266809,../../../images/ava/images/312526.jpg
0.14818351,0.57969165,0.2721248,../../../images/ava/images/875370.jpg
0.49746448,0.271708,0.23082757,../../../images/ava/images/23394.jpg
0.6002733,0.26844597,0.1312807,../../../images/koniq10k/images/8385411442.jpg
0.2787577,0.32740706,0.39383522,../../../images/koniq10k/images/9625138420.jpg
0.30867782,0.30636173,0.3849605,../../../images/koniq10k/images/2713735764.jpg
0.14983517,0.31891382,0.531251,../../../images/koniq10k/images/11232665444.jpg
0.41758242,0.22674483,0.3556727,../../../images/koniq10k/images/5409637634.jpg
0.19693899,0.25420052,0.5488605,../../../images/koniq10k/images/364777572.jpg
0.071036294,0.120517,0.8084467,../../../images/koniq10k/images/7574036406.jpg
0.19909449,0.577601,0.22330448,../../../images/koniq10k/images/8021464988.jpg
0.23975469,0.5888369,0.17140839,../../../images/koniq10k/images/5464134286.jpg
0.23642345,0.2923267,0.47124988,../../../images/koniq10k/images/4954115704.jpg
0.18583457,0.44591957,0.3682458,../../../images/koniq10k/images/2939787669.jpg
0.14129472,0.35364673,0.5050585,../../../images/koniq10k/images/5468605223.jpg
0.47947118,0.3078523,0.21267655,../../../images/koniq10k/images/6211562802.jpg
0.19848573,0.47909847,0.32241577,../../../images/koniq10k/images/2416231204.jpg
0.62638646,0.24525324,0.12836024,../../../images/koniq10k/images/7141864663.jpg
0.009840967,0.49993408,0.49022493,../../../images/koniq10k/images/8730533258.jpg
0.13788602,0.250299,0.61181504,../../../images/koniq10k/images/2303343292.jpg
0.281278,0.3663272,0.3523948,../../../images/koniq10k/images/4142940823.jpg
0.109020524,0.35975552,0.53122395,../../../images/koniq10k/images/3828155719.jpg
0.42909434,0.33037716,0.24052852,../../../images/koniq10k/images/7318578602.jpg
0.14915907,0.5313425,0.31949836,../../../images/koniq10k/images/10680932454.jpg
0.20424591,0.28563637,0.51011777,../../../images/koniq10k/images/8568761304.jpg
0.4133149,0.41826195,0.16842318,../../../images/koniq10k/images/7152554103.jpg
0.12501115,0.6303391,0.24464975,../../../images/koniq10k/images/7985643395.jpg
0.111490026,0.43462953,0.45388046,../../../images/koniq10k/images/11139580153.jpg
0.18639767,0.4085523,0.40504998,../../../images/koniq10k/images/6739930655.jpg
0.15133424,0.51664984,0.33201596,../../../images/koniq10k/images/4819847439.jpg
0.33277535,0.42195275,0.24527183,../../../images/koniq10k/images/7470410498.jpg
0.18877283,0.4426458,0.36858132,../../../images/koniq10k/images/3107928091.jpg
0.5379348,0.3119743,0.15009093,../../../images/koniq10k/images/8021456503.jpg
0.099715084,0.49824032,0.40204462,../../../images/koniq10k/images/4805501528.jpg
0.36908156,0.31353715,0.31738132,../../../images/koniq10k/images/5007844069.jpg
0.24447325,0.46548367,0.290043,../../../images/koniq10k/images/2344211137.jpg
0.35455784,0.08204581,0.5633964,../../../images/koniq10k/images/145517507.jpg
0.0009942724,0.8366328,0.16237302,../../../images/koniq10k/images/8539498079.jpg
0.29701525,0.3274471,0.37553763,../../../images/koniq10k/images/6201268474.jpg
0.22989233,0.22120565,0.548902,../../../images/koniq10k/images/8142580716.jpg
0.5654389,0.37259805,0.061963018,../../../images/koniq10k/images/9510794857.jpg
0.35268787,0.048101343,0.5992108,../../../images/koniq10k/images/5456373866.jpg
0.22229914,0.5106765,0.26702437,../../../images/koniq10k/images/8457028188.jpg
0.7008958,0.14452271,0.15458153,../../../images/koniq10k/images/7903635044.jpg
0.23485886,0.36039305,0.40474808,../../../images/koniq10k/images/2848415190.jpg
0.13935153,0.78358537,0.07706316,../../../images/koniq10k/images/6993179262.jpg
0.110786244,0.5346425,0.35457122,../../../images/koniq10k/images/2649625286.jpg
0.17756452,0.29979038,0.52264506,../../../images/koniq10k/images/5646738672.jpg
0.09955343,0.45342296,0.44702357,../../../images/koniq10k/images/7238585598.jpg
0.24778761,0.3166795,0.43553284,../../../images/koniq10k/images/9251039345.jpg
0.05005839,0.3423849,0.6075567,../../../images/koniq10k/images/11546100824.jpg
0.11232632,0.39141643,0.49625728,../../../images/koniq10k/images/4626914740.jpg
0.14709094,0.677555,0.17535405,../../../images/koniq10k/images/3826205454.jpg
0.11742135,0.3132458,0.56933284,../../../images/koniq10k/images/7543713322.jpg
0.16161807,0.31624767,0.5221343,../../../images/koniq10k/images/8627391076.jpg
0.14701146,0.41851774,0.43447083,../../../images/koniq10k/images/6452060589.jpg
0.5325198,0.2890389,0.1784413,../../../images/koniq10k/images/7955776040.jpg
0.32092083,0.3880153,0.29106396,../../../images/koniq10k/images/6820819077.jpg
0.22160296,0.4291197,0.34927732,../../../images/koniq10k/images/11341117543.jpg
0.38451865,0.409198,0.20628338,../../../images/koniq10k/images/4405802084.jpg
0.0964519,0.69751763,0.20603043,../../../images/koniq10k/images/2125600207.jpg
0.5584697,0.22463948,0.21689086,../../../images/koniq10k/images/11270280904.jpg
0.285891,0.57051265,0.14359637,../../../images/koniq10k/images/4603364479.jpg
0.4171963,0.36114874,0.22165498,../../../images/koniq10k/images/9654462771.jpg
0.13946202,0.622648,0.23788993,../../../images/koniq10k/images/16057476.jpg
0.5423604,0.28348535,0.17415419,../../../images/koniq10k/images/4540896523.jpg
0.14627734,0.49905705,0.3546656,../../../images/koniq10k/images/5561556380.jpg
0.18438172,0.24127425,0.57434404,../../../images/koniq10k/images/4610304834.jpg
0.5146661,0.24896981,0.23636422,../../../images/koniq10k/images/2475938786.jpg
0.4603745,0.3003968,0.23922874,../../../images/koniq10k/images/5848411050.jpg
0.10851724,0.33614627,0.5553364,../../../images/koniq10k/images/7272392080.jpg
0.3781461,0.43932354,0.18253034,../../../images/koniq10k/images/6072006649.jpg
0.4800449,0.41565832,0.10429677,../../../images/koniq10k/images/3099787122.jpg
0.41887835,0.29840133,0.28272027,../../../images/koniq10k/images/6326442580.jpg
0.123965,0.6184683,0.25756672,../../../images/koniq10k/images/5612537234.jpg
0.32770947,0.54578894,0.12650153,../../../images/koniq10k/images/4113685341.jpg
0.12580696,0.41345543,0.4607376,../../../images/koniq10k/images/8617517082.jpg
0.024390673,0.8675176,0.10809169,../../../images/koniq10k/images/8436817796.jpg
0.30971673,0.3608668,0.32941648,../../../images/koniq10k/images/610496828.jpg
0.37188914,0.17933878,0.44877207,../../../images/koniq10k/images/9668766101.jpg
0.1554801,0.18768266,0.6568373,../../../images/koniq10k/images/3292481650.jpg
0.1323139,0.48400053,0.38368556,../../../images/koniq10k/images/2832980159.jpg
0.037580222,0.67811996,0.2842998,../../../images/koniq10k/images/5807318968.jpg
0.26699996,0.2792579,0.4537422,../../../images/koniq10k/images/6449745557.jpg
0.054502346,0.36629066,0.579207,../../../images/koniq10k/images/6778568929.jpg
0.53974843,0.19862294,0.2616286,../../../images/koniq10k/images/6092502687.jpg
0.37203506,0.32281396,0.30515096,../../../images/koniq10k/images/7408729508.jpg
0.43719605,0.28269723,0.2801067,../../../images/koniq10k/images/5064264405.jpg
0.5332346,0.08212081,0.38464457,../../../images/koniq10k/images/2286627596.jpg
0.1686603,0.44765267,0.38368702,../../../images/koniq10k/images/5629171325.jpg
0.29994047,0.08670121,0.6133583,../../../images/koniq10k/images/3726632967.jpg
0.5301267,0.1922006,0.27767268,../../../images/koniq10k/images/3450753884.jpg
0.21363811,0.44183743,0.34452444,../../../images/koniq10k/images/5715854575.jpg
0.34387913,0.29181325,0.36430764,../../../images/koniq10k/images/3368873733.jpg
0.4123495,0.2603414,0.32730913,../../../images/koniq10k/images/3465087333.jpg
0.09787401,0.24655145,0.6555745,../../../images/koniq10k/images/8164688693.jpg
0.32788524,0.3874644,0.28465044,../../../images/koniq10k/images/11079282234.jpg
0.39387116,0.42925292,0.17687593,../../../images/koniq10k/images/6176401677.jpg
0.37693536,0.34930116,0.27376354,../../../images/koniq10k/images/8258234240.jpg
0.2745019,0.26582718,0.45967102,../../../images/koniq10k/images/8507554609.jpg
0.5183738,0.26846954,0.21315663,../../../images/koniq10k/images/526555735.jpg
0.1528466,0.23669426,0.61045915,../../../images/koniq10k/images/701112732.jpg
0.1196564,0.3306786,0.549665,../../../images/koniq10k/images/8072726562.jpg
0.18481529,0.25072092,0.5644638,../../../images/koniq10k/images/3383452055.jpg
0.4037435,0.3940819,0.20217454,../../../images/koniq10k/images/8929337311.jpg
0.21931057,0.6156723,0.16501719,../../../images/koniq10k/images/5631740117.jpg
0.13965824,0.28894433,0.5713974,../../../images/koniq10k/images/9055579014.jpg
0.09122215,0.34528998,0.56348795,../../../images/koniq10k/images/3707755654.jpg
0.4941812,0.39217812,0.113640696,../../../images/koniq10k/images/563363297.jpg
0.24885626,0.43862593,0.31251776,../../../images/koniq10k/images/2202105982.jpg
0.35802674,0.29500738,0.34696594,../../../images/koniq10k/images/331340631.jpg
0.12394609,0.5270905,0.34896344,../../../images/koniq10k/images/4045599734.jpg
0.2456699,0.54128337,0.21304682,../../../images/koniq10k/images/8965909066.jpg
0.26648864,0.18137641,0.55213493,../../../images/koniq10k/images/3698386210.jpg
0.19004335,0.4363861,0.37357056,../../../images/koniq10k/images/4389975585.jpg
0.23216946,0.7320717,0.035758834,../../../images/koniq10k/images/3194756721.jpg
0.4037209,0.43860504,0.15767413,../../../images/koniq10k/images/4806591146.jpg
0.16915844,0.67283136,0.15801023,../../../images/koniq10k/images/6419047435.jpg
0.2270023,0.41716966,0.35582802,../../../images/koniq10k/images/8972898508.jpg
0.08312424,0.7042484,0.21262729,../../../images/koniq10k/images/8637618858.jpg
0.1502145,0.34095114,0.5088343,../../../images/koniq10k/images/392179845.jpg
0.14117171,0.3623849,0.49644342,../../../images/koniq10k/images/5034975248.jpg
0.39931282,0.07036802,0.53031915,../../../images/koniq10k/images/6992326754.jpg
0.15953827,0.54455525,0.29590654,../../../images/koniq10k/images/6603102821.jpg
0.25744525,0.33644804,0.40610677,../../../images/koniq10k/images/9898091624.jpg
0.14117725,0.5437215,0.31510127,../../../images/koniq10k/images/992920521.jpg
0.047236316,0.21698378,0.73577994,../../../images/koniq10k/images/5684508410.jpg
0.117652245,0.34905353,0.53329426,../../../images/koniq10k/images/4239526963.jpg
0.22294942,0.3948863,0.38216427,../../../images/koniq10k/images/8567636458.jpg
0.28670126,0.39586204,0.3174367,../../../images/koniq10k/images/269509962.jpg
0.63735247,0.27921516,0.0834324,../../../images/koniq10k/images/8398239689.jpg
0.1861738,0.39661774,0.41720852,../../../images/koniq10k/images/7934781744.jpg
0.276034,0.6176569,0.106309064,../../../images/koniq10k/images/2998270477.jpg
0.2877003,0.3898434,0.32245636,../../../images/koniq10k/images/5903878980.jpg
0.7642501,0.0653287,0.17042115,../../../images/koniq10k/images/7056790837.jpg
0.14763981,0.30446285,0.5478973,../../../images/koniq10k/images/10911046243.jpg
0.15780593,0.4105055,0.43168855,../../../images/koniq10k/images/2174764653.jpg
0.25266197,0.55877197,0.18856603,../../../images/koniq10k/images/4138608778.jpg
0.07114205,0.21311341,0.71574455,../../../images/koniq10k/images/4127387822.jpg
0.24193344,0.46376833,0.29429823,../../../images/koniq10k/images/439745674.jpg
0.09515708,0.8096747,0.095168225,../../../images/koniq10k/images/10173544123.jpg
0.6440709,0.14271037,0.21321872,../../../images/koniq10k/images/6000347443.jpg
0.47698405,0.1351793,0.38783664,../../../images/koniq10k/images/5435410945.jpg
0.039264772,0.14813112,0.81260407,../../../images/koniq10k/images/10246311914.jpg
0.53764504,0.07024357,0.39211145,../../../images/koniq10k/images/3114317948.jpg
0.17735648,0.17966403,0.6429795,../../../images/koniq10k/images/9047016405.jpg
0.2307027,0.3147193,0.45457807,../../../images/koniq10k/images/8528934790.jpg
0.07786892,0.7108269,0.21130425,../../../images/koniq10k/images/9650165015.jpg
0.060757086,0.7015445,0.2376984,../../../images/koniq10k/images/1100873520.jpg
0.13921233,0.21718273,0.64360493,../../../images/koniq10k/images/4639050491.jpg
0.119482875,0.30339372,0.57712334,../../../images/koniq10k/images/3277047132.jpg
0.35836726,0.40489718,0.23673554,../../../images/koniq10k/images/4174114328.jpg
0.06069647,0.35450783,0.5847957,../../../images/koniq10k/images/7365681654.jpg
0.31913072,0.51006913,0.17080015,../../../images/koniq10k/images/3711573590.jpg
0.21269907,0.3071996,0.4801013,../../../images/koniq10k/images/2748301393.jpg
0.20545612,0.28014827,0.51439553,../../../images/koniq10k/images/7762883720.jpg
0.7595958,0.11195862,0.1284455,../../../images/koniq10k/images/5649238461.jpg
0.27030465,0.53921163,0.19048369,../../../images/koniq10k/images/4626592042.jpg
0.23594105,0.5246089,0.23944995,../../../images/koniq10k/images/9768426856.jpg
0.14742817,0.22978398,0.62278783,../../../images/koniq10k/images/8646019769.jpg
0.21897666,0.59748054,0.18354277,../../../images/koniq10k/images/6594506719.jpg
0.25216943,0.27895007,0.46888044,../../../images/koniq10k/images/8077318332.jpg
0.30755362,0.32728386,0.36516258,../../../images/koniq10k/images/409597917.jpg
0.27282378,0.6123027,0.114873454,../../../images/koniq10k/images/6996280620.jpg
0.2277358,0.50598,0.2662842,../../../images/koniq10k/images/6486604889.jpg
0.24842837,0.3851279,0.36644375,../../../images/koniq10k/images/9222727460.jpg
0.2709294,0.2639209,0.46514967,../../../images/koniq10k/images/8145791705.jpg
0.028723625,0.5790603,0.39221612,../../../images/koniq10k/images/9346160455.jpg
0.563516,0.26153782,0.17494611,../../../images/koniq10k/images/6845847924.jpg
0.582559,0.26877657,0.1486644,../../../images/koniq10k/images/7597470314.jpg
0.3443656,0.21907441,0.43655998,../../../images/koniq10k/images/8377051997.jpg
0.657671,0.14412516,0.1982038,../../../images/koniq10k/images/2786566950.jpg
0.3705624,0.2848502,0.34458736,../../../images/koniq10k/images/7425462410.jpg
0.5919467,0.279505,0.12854831,../../../images/koniq10k/images/6158806771.jpg
0.10262655,0.40821114,0.48916224,../../../images/koniq10k/images/5664036497.jpg
0.14740522,0.6814307,0.17116408,../../../images/koniq10k/images/4947500856.jpg
0.30270156,0.28590265,0.41139576,../../../images/koniq10k/images/5536240490.jpg
0.05688557,0.8705505,0.07256397,../../../images/koniq10k/images/7969243650.jpg
0.12067046,0.5585152,0.3208143,../../../images/koniq10k/images/7276446104.jpg
0.42731497,0.43017823,0.14250678,../../../images/koniq10k/images/7006191446.jpg
0.09525003,0.35069877,0.55405116,../../../images/koniq10k/images/7854876374.jpg
0.31877795,0.3334308,0.3477913,../../../images/koniq10k/images/8083559682.jpg
0.36755458,0.55316,0.0792854,../../../images/koniq10k/images/9297933012.jpg
0.41416356,0.270989,0.31484744,../../../images/koniq10k/images/5468530650.jpg
0.23519623,0.40977004,0.35503376,../../../images/koniq10k/images/3174536924.jpg
0.17915945,0.51069564,0.31014493,../../../images/koniq10k/images/8684784453.jpg
0.34652176,0.10198616,0.5514921,../../../images/koniq10k/images/8157117322.jpg
0.36763698,0.4319846,0.20037843,../../../images/koniq10k/images/6940429128.jpg
0.23096743,0.43754283,0.3314897,../../../images/koniq10k/images/8305669061.jpg
0.34584442,0.13963965,0.51451594,../../../images/koniq10k/images/3943080167.jpg
0.4571335,0.34466267,0.1982038,../../../images/koniq10k/images/4042245241.jpg
0.2892207,0.24219431,0.46858507,../../../images/koniq10k/images/8667761330.jpg
0.3707001,0.35947606,0.26982388,../../../images/koniq10k/images/7627158600.jpg
0.57253826,0.2180826,0.20937909,../../../images/koniq10k/images/3722409963.jpg
0.17599697,0.50001335,0.3239897,../../../images/koniq10k/images/4883647933.jpg
0.12114695,0.5781476,0.3007055,../../../images/koniq10k/images/1289162225.jpg
0.48934394,0.40493244,0.10572368,../../../images/koniq10k/images/4551121129.jpg
0.10962741,0.78592956,0.104443,../../../images/koniq10k/images/4605755313.jpg
0.648798,0.133828,0.21737395,../../../images/koniq10k/images/4034220859.jpg
0.17274524,0.7268624,0.10039239,../../../images/koniq10k/images/2178785463.jpg
0.114390194,0.3709492,0.51466066,../../../images/own/images/IMG_4480.jpg
0.40278426,0.4698068,0.1274089,../../../images/own/images/IMG_7057.jpg
0.110280275,0.42794478,0.46177498,../../../images/own/images/IMG_6222.jpg
0.31851998,0.31428277,0.36719722,../../../images/own/images/IMG_20190513_210752882.jpg
0.7435884,0.086230926,0.17018062,../../../images/own/images/IMG_20190604_212833103.jpg
0.13577656,0.61074585,0.25347754,../../../images/own/images/IMG_20190531_214259013.jpg
0.2619674,0.32901824,0.4090144,../../../images/own/images/IMG-20151029-WA0005.jpg
0.057896696,0.21717635,0.72492695,../../../images/own/images/IMG_5984.jpg
0.5776099,0.34667146,0.075718634,../../../images/own/images/IMG_5971.jpg
0.090628915,0.6314977,0.2778734,../../../images/own/images/IMG_6945.jpg
0.22218408,0.57020146,0.20761444,../../../images/own/images/MG_9166.jpg
0.06754505,0.6957013,0.2367536,../../../images/own/images/IMG_4889.jpg
0.26685518,0.5801257,0.15301909,../../../images/own/images/02_IMG_0047.jpg
0.18956111,0.3880829,0.422356,../../../images/own/images/IMG_20191210_094007177.jpg
0.8232816,0.15425973,0.022458723,../../../images/own/images/IMG_5971_.jpg
0.5994485,0.31929567,0.08125583,../../../images/own/images/IMG_20180225_180057451.jpg
0.1693347,0.30299282,0.52767247,../../../images/own/images/IMG_7893.jpg
0.05916221,0.5853516,0.3554862,../../../images/own/images/IMG_5792.jpg
0.2705504,0.52142614,0.20802349,../../../images/own/images/IMG_5549.jpg
0.09623939,0.44265336,0.46110725,../../../images/own/images/MG_9180.jpg
0.261505,0.3908126,0.34768236,../../../images/own/images/MG_9035.jpg
0.2525835,0.60721934,0.14019717,../../../images/own/images/IMG_8918.jpg
0.23866506,0.48250422,0.27883068,../../../images/own/images/IMG_6819.jpg
0.4064259,0.5666293,0.026944887,../../../images/own/images/IMG_5567.jpg
0.68297946,0.12456583,0.19245468,../../../images/own/images/IMG_5391.jpg
0.18654768,0.63386464,0.17958759,../../../images/own/images/IMG_5557.jpg
0.13829365,0.57749426,0.28421208,../../../images/own/images/IMG_6010.jpg
0.31205785,0.52788854,0.16005366,../../../images/own/images/IMG_6215_california.jpg
0.32807603,0.1470993,0.5248247,../../../images/own/images/IMG_20201127_182815.jpg
0.15718009,0.6733131,0.1695068,../../../images/own/images/IMG_20191130_144510482.jpg
0.16906677,0.3548366,0.47609654,../../../images/own/images/IMG_8740.jpg
0.20647955,0.52111167,0.27240872,../../../images/own/images/IMG_20190517_142525721-EFFECTS.jpg
0.15118478,0.4180538,0.4307614,../../../images/own/images/IMG_3867_4.jpg
0.47161594,0.2848224,0.24356169,../../../images/own/images/IMG_5170.jpg
0.4582596,0.3973818,0.14435862,../../../images/own/images/IMG_7758.jpg
0.4940957,0.15874155,0.34716275,../../../images/own/images/OUT_8905.jpg
0.27748752,0.38788947,0.33462304,../../../images/own/images/IMG_7595.jpg
0.18019801,0.5169781,0.3028239,../../../images/own/images/IMG_8948.jpg
0.54916865,0.17936243,0.27146888,../../../images/own/images/IMG_4436.jpg
0.071555704,0.5558662,0.37257808,../../../images/own/images/IMG_5050.jpg
0.14452527,0.38390753,0.47156724,../../../images/own/images/IMG_8886.jpg
0.15430112,0.4345475,0.41115126,../../../images/own/images/IMG_7455.jpg
0.022905247,0.6085096,0.36858517,../../../images/own/images/IMG_7955.jpg
0.094117336,0.776975,0.12890765,../../../images/own/images/IMG_3049_0.jpg
0.39329612,0.50738716,0.09931671,../../../images/own/images/IMG_5452.jpg
0.5307783,0.33814615,0.1310755,../../../images/own/images/IMG-20170508-WA0004.jpg
0.15706368,0.63107234,0.21186402,../../../images/own/images/IMG_7392_.jpg
0.1152794,0.52537346,0.35934702,../../../images/own/images/IMG_5334.jpg
0.066287346,0.15472814,0.7789845,../../../images/own/images/blume.jpg
0.31671047,0.28318715,0.40010235,../../../images/own/images/IMG_4291.jpg
0.16047731,0.43962604,0.3998966,../../../images/own/images/IMG_8890.jpg
0.14075215,0.2713676,0.58788025,../../../images/own/images/IMG_8968.jpg
0.19221777,0.28328696,0.5244953,../../../images/own/images/MG_9215.jpg
0.15594238,0.29875934,0.5452983,../../../images/own/images/IMG_6258_.jpg
0.4037614,0.4552552,0.1409834,../../../images/own/images/01_IMG_9678.jpg
0.5415999,0.25256076,0.20583929,../../../images/own/images/IMG_5127.jpg
0.20353499,0.48715237,0.30931258,../../../images/own/images/IMG_6790.jpg
0.24391328,0.6751858,0.080901034,../../../images/own/images/IMG_0651.jpg
0.3748368,0.53265405,0.0925091,../../../images/own/images/IMG_3995.jpg
0.27694255,0.5183236,0.20473383,../../../images/own/images/IMG_7187.jpg
0.13008125,0.5369216,0.33299708,../../../images/own/images/IMG_5359.jpg
0.26582494,0.4855909,0.24858418,../../../images/own/images/IMG_20200819_124547156_BURST000_COVER_TOP.jpg
0.2839591,0.44659412,0.2694468,../../../images/own/images/IMG_20191101_115229045.jpg
0.19599423,0.4762648,0.3277411,../../../images/own/images/IMG_9401.jpg
0.3256324,0.5708779,0.103489645,../../../images/own/images/IMG_5188.jpg
0.071840525,0.27730036,0.6508591,../../../images/own/images/IMG_20200816_124118257_HDR.jpg
