neg,neu,pos,image
0.38060877,0.3044794,0.3149118,../../../images/own/images/01_IMG_9996.jpg
0.14929849,0.57776546,0.272936,../../../images/own/images/IMG_6970.jpg
0.31597713,0.22117363,0.46284926,../../../images/own/images/IMG_8774.jpg
0.47364813,0.34747374,0.17887813,../../../images/own/images/IMG_20200906_194627870.jpg
0.21036245,0.38635367,0.40328383,../../../images/own/images/IMG_5003.jpg
0.54197705,0.22166641,0.23635662,../../../images/own/images/IMG_4248.jpg
0.31313685,0.5340319,0.15283123,../../../images/own/images/IMG_6838.jpg
0.1684879,0.7103467,0.121165395,../../../images/own/images/IMG_6837.jpg
0.2315012,0.31865734,0.44984144,../../../images/own/images/IMG-20170508-WA0005.jpg
0.2574399,0.3187784,0.4237817,../../../images/own/images/IMG_7640.jpg
0.36401102,0.4638313,0.17215766,../../../images/own/images/IMG_7817.jpg
0.39363894,0.29662475,0.3097363,../../../images/own/images/IMG_4884.jpg
0.073243394,0.43047875,0.49627796,../../../images/own/images/IMG_8736.jpg
0.39406693,0.5395764,0.06635672,../../../images/own/images/IMG_6426.jpg
0.12775402,0.52044946,0.35179654,../../../images/own/images/IMG_5656.jpg
0.3576513,0.42977178,0.21257693,../../../images/own/images/IMG_20180224_212247556.jpg
0.15560772,0.67234164,0.1720506,../../../images/own/images/IMG_5045.jpg
0.10155843,0.45526978,0.4431718,../../../images/own/images/IMG_5283.jpg
0.42227426,0.2391875,0.33853823,../../../images/own/images/IMG_5572.jpg
0.56794494,0.26294643,0.16910864,../../../images/own/images/IMG_5936.jpg
0.44573298,0.43186578,0.12240124,../../../images/own/images/IMG_7663.jpg
0.45249692,0.40338278,0.14412025,../../../images/own/images/IMG_5541.jpg
0.56864893,0.3186513,0.11269977,../../../images/own/images/01_IMG_9943.jpg
0.24187863,0.66107655,0.09704478,../../../images/own/images/IMG_5982.jpg
0.15616265,0.53014284,0.31369457,../../../images/own/images/IMG_6976.jpg
0.43092737,0.37550673,0.1935659,../../../images/own/images/IMG_4140.jpg
0.3640837,0.31839147,0.31752485,../../../images/own/images/IMG_5424.jpg
0.14677279,0.47515678,0.37807032,../../../images/own/images/IMG_7450.jpg
0.1294836,0.71857387,0.1519426,../../../images/own/images/IMG_5484.jpg
0.18934773,0.25172445,0.5589278,../../../images/own/images/IMG_20180201_171046026.jpg
0.13712186,0.67270166,0.19017647,../../../images/own/images/IMG_7753.jpg
0.32352006,0.38366348,0.29281643,../../../images/own/images/IMG_6255_.jpg
0.17442335,0.5357244,0.2898522,../../../images/own/images/02_IMG_0278.jpg
0.10353877,0.42697778,0.4694835,../../../images/own/images/IMG_6909.jpg
0.33726904,0.41641265,0.2463183,../../../images/own/images/IMG_9320.jpg
0.3841835,0.36644,0.24937658,../../../images/own/images/IMG_4110.jpg
0.047681052,0.43038967,0.52192926,../../../images/own/images/IMG_20190901_161832305.jpg
0.23294485,0.1639713,0.60308385,../../../images/own/images/IMG_7141.jpg
0.09422277,0.23999098,0.66578627,../../../images/own/images/IMG_5099.jpg
0.42838275,0.3517228,0.21989451,../../../images/own/images/IMG_6314.jpg
0.11603197,0.27179316,0.61217487,../../../images/own/images/IMG_8868.jpg
0.37839988,0.45775992,0.16384025,../../../images/own/images/IMG_8917.jpg
0.51568663,0.22675945,0.25755394,../../../images/own/images/IMG_5010.jpg
0.6056128,0.347044,0.047343146,../../../images/own/images/IMG_20180118_122557411.jpg
0.15291254,0.564818,0.28226954,../../../images/own/images/IMG_20191130_131452287_HDR.jpg
0.4062438,0.4325038,0.16125241,../../../images/own/images/IMG_20191031_173218684.jpg
0.26743314,0.34318718,0.38937965,../../../images/own/images/IMG_20190831_145604539.jpg
0.06224885,0.24024196,0.69750917,../../../images/own/images/IMG_20190505_194506274_HDR-EFFECTS.jpg
0.078677945,0.62099457,0.3003275,../../../images/own/images/IMG_8098.jpg
0.38285118,0.5575581,0.059590723,../../../images/own/images/IMG_6454.jpg
0.4837553,0.3410434,0.17520133,../../../images/own/images/IMG_7579.jpg
0.3770439,0.26316148,0.35979462,../../../images/own/images/IMG_9065.jpg
0.2383648,0.5112271,0.2504081,../../../images/own/images/01_IMG_9832.jpg
0.3451908,0.44724643,0.20756277,../../../images/own/images/IMG_6457.jpg
0.04817992,0.49394634,0.45787364,../../../images/own/images/IMG_4922_.jpg
0.57020885,0.15574692,0.27404425,../../../images/own/images/IMG_4537.jpg
0.08717413,0.2752495,0.6375763,../../../images/own/images/IMG_20200928_164235267_HDR.jpg
0.21481739,0.4799033,0.30527928,../../../images/own/images/MG_9163.jpg
0.491442,0.28240788,0.22615011,../../../images/own/images/IMG_9671.jpg
0.23269846,0.1340575,0.63324404,../../../images/own/images/IMG_20200209_162238018.jpg
0.1972792,0.41030225,0.39241856,../../../images/own/images/01_IMG_9988.jpg
0.2639296,0.5116483,0.22442208,../../../images/own/images/IMG_5128.jpg
0.35103947,0.4875946,0.1613659,../../../images/own/images/IMG_5983.jpg
0.13070497,0.21803565,0.65125936,../../../images/own/images/IMG_6177_golden_2.jpg
0.28646573,0.4980605,0.21547376,../../../images/own/images/IMG_5571.jpg
0.054766282,0.7086037,0.23663004,../../../images/own/images/IMG_5150.jpg
0.30460072,0.32801843,0.36738083,../../../images/own/images/IMG_1665.jpg
0.06542755,0.581589,0.3529835,../../../images/own/images/IMG_20170907_182814017.jpg
0.31757355,0.502764,0.1796625,../../../images/own/images/IMG_4558.jpg
0.29630458,0.45109743,0.25259796,../../../images/own/images/IMG_9326.jpg
0.22256249,0.25545576,0.5219817,../../../images/pixabay_first50k/images/still-life-art-and-literature-4778543.jpg
0.43040353,0.38274753,0.18684891,../../../images/pixabay_first50k/images/textures-3668419.jpg
0.12812585,0.3822139,0.48966032,../../../images/pixabay_first50k/images/goose-3190750.jpg
0.124717705,0.36192518,0.5133571,../../../images/pixabay_first50k/images/swan-fight-4066486.jpg
0.08295706,0.47885305,0.4381899,../../../images/pixabay_first50k/images/el-capitan-4933472.jpg
0.45675263,0.23673017,0.3065172,../../../images/pixabay_first50k/images/race-5351045.jpg
0.31063303,0.4622819,0.22708507,../../../images/pixabay_first50k/images/man-and-nature-320129.jpg
0.2057101,0.39269647,0.40159342,../../../images/pixabay_first50k/images/lion-4581841.jpg
0.29687798,0.43450597,0.268616,../../../images/pixabay_first50k/images/ruins-5497556.jpg
0.1752679,0.41544643,0.40928572,../../../images/pixabay_first50k/images/tulip-561050.jpg
0.14740065,0.33236307,0.5202363,../../../images/pixabay_first50k/images/duck-4934652.jpg
0.38893628,0.102952994,0.50811076,../../../images/pixabay_first50k/images/model-1115438.jpg
0.21322595,0.2324792,0.5542948,../../../images/pixabay_first50k/images/sport-4448366.jpg
0.22982202,0.2983295,0.47184843,../../../images/pixabay_first50k/images/hirsch-3967567.jpg
0.2347929,0.51214755,0.25305957,../../../images/pixabay_first50k/images/buddhist-1793421.jpg
0.114379525,0.4983191,0.38730133,../../../images/pixabay_first50k/images/old-1130731.jpg
0.1599196,0.6557577,0.18432267,../../../images/pixabay_first50k/images/colombia-4933448.jpg
0.6045569,0.1686775,0.2267656,../../../images/pixabay_first50k/images/woman-5341680.jpg
0.14830935,0.24664824,0.6050424,../../../images/pixabay_first50k/images/maple-2135514.jpg
0.26759452,0.32142788,0.41097766,../../../images/pixabay_first50k/images/flower-5468520.jpg
0.35418558,0.35533118,0.29048324,../../../images/pixabay_first50k/images/horses-1414889.jpg
0.27149814,0.6387985,0.08970343,../../../images/pixabay_first50k/images/architecture-3984719.jpg
0.62071747,0.13276292,0.24651961,../../../images/pixabay_first50k/images/girl-5049480.jpg
0.6609449,0.19924818,0.13980693,../../../images/pixabay_first50k/images/people-2942958.jpg
0.17923227,0.6015594,0.21920833,../../../images/pixabay_first50k/images/lost-places-1549096.jpg
0.059689105,0.32188874,0.61842215,../../../images/pixabay_first50k/images/nature-3302869.jpg
0.37082452,0.43900687,0.1901686,../../../images/pixabay_first50k/images/soap-bubble-1958650.jpg
0.10615182,0.2661768,0.6276715,../../../images/pixabay_first50k/images/kingfisher-1068684.jpg
0.19714105,0.56574476,0.23711422,../../../images/pixabay_first50k/images/old-1130733.jpg
0.10244627,0.2935667,0.60398704,../../../images/pixabay_first50k/images/thistle-5140407.jpg
0.18060267,0.29370424,0.52569306,../../../images/pixabay_first50k/images/top-view-1248955.jpg
0.15233207,0.35730642,0.4903616,../../../images/pixabay_first50k/images/flower-2420942.jpg
0.22667429,0.5237389,0.2495868,../../../images/pixabay_first50k/images/paris-3896248.jpg
0.06452601,0.3972091,0.53826493,../../../images/pixabay_first50k/images/mountains-3788308.jpg
0.16438593,0.1604537,0.67516035,../../../images/pixabay_first50k/images/forest-4707812.jpg
0.08216368,0.2845107,0.63332564,../../../images/pixabay_first50k/images/color-4489444.jpg
0.14347018,0.42827043,0.4282594,../../../images/pixabay_first50k/images/fantasy-2750995.jpg
0.44200093,0.28398752,0.27401155,../../../images/pixabay_first50k/images/iceland-268152.jpg
0.27578592,0.27998605,0.444228,../../../images/pixabay_first50k/images/deer-5367751.jpg
0.30436105,0.34473282,0.3509062,../../../images/pixabay_first50k/images/tree-4490071.jpg
0.42726973,0.44743806,0.12529224,../../../images/pixabay_first50k/images/the-cascading-water-3700969.jpg
0.56733286,0.23555069,0.1971165,../../../images/pixabay_first50k/images/trees-4688002.jpg
0.16922289,0.41352743,0.41724968,../../../images/pixabay_first50k/images/rock-3619386.jpg
0.15443774,0.39353907,0.45202318,../../../images/pixabay_first50k/images/elephant-55255.jpg
0.0944271,0.41018885,0.49538407,../../../images/pixabay_first50k/images/temple-4580961.jpg
0.23758475,0.28633022,0.47608498,../../../images/pixabay_first50k/images/rose-3802424.jpg
0.15116887,0.33477643,0.51405466,../../../images/pixabay_first50k/images/child-4696138.jpg
0.5157107,0.19529031,0.28899902,../../../images/pixabay_first50k/images/tree-3224754.jpg
0.66462016,0.17810047,0.15727931,../../../images/pixabay_first50k/images/apple-4888541.jpg
0.5145185,0.18054947,0.30493206,../../../images/pixabay_first50k/images/woman-3585065.jpg
0.25541615,0.3952593,0.3493245,../../../images/pixabay_first50k/images/women-816255.jpg
0.4675861,0.19409367,0.33832014,../../../images/pixabay_first50k/images/glass-1283283.jpg
0.5052428,0.36289912,0.13185811,../../../images/pixabay_first50k/images/soap-bubble-1959327.jpg
0.439727,0.31873626,0.24153675,../../../images/pixabay_first50k/images/old-1130743.jpg
0.18058087,0.4481376,0.37128156,../../../images/pixabay_first50k/images/flower-5349909.jpg
0.2675347,0.30372503,0.4287403,../../../images/pixabay_first50k/images/nature-2573561.jpg
0.24737087,0.2520141,0.50061506,../../../images/pixabay_first50k/images/bottle-4974440.jpg
0.20147055,0.37052584,0.42800367,../../../images/pixabay_first50k/images/coast-540123.jpg
0.33501312,0.35592517,0.30906168,../../../images/pixabay_first50k/images/mountain-4195328.jpg
0.060344126,0.19507934,0.7445766,../../../images/pixabay_first50k/images/flower-315444.jpg
0.2499987,0.41166335,0.338338,../../../images/pixabay_first50k/images/wild-5090.jpg
0.23991717,0.27956763,0.48051512,../../../images/pixabay_first50k/images/fruits-82524.jpg
0.12562165,0.15051562,0.72386277,../../../images/pixabay_first50k/images/nature-693417.jpg
0.042969752,0.6951002,0.26193005,../../../images/pixabay_first50k/images/stockholm-2496370.jpg
0.28864717,0.5217821,0.18957077,../../../images/pixabay_first50k/images/dance-1958128.jpg
0.17738418,0.29776952,0.5248463,../../../images/pixabay_first50k/images/autumn-3755067.jpg
0.4802968,0.16573676,0.35396641,../../../images/pixabay_first50k/images/child-659283.jpg
0.2829588,0.46128815,0.25575298,../../../images/pixabay_first50k/images/lime-319950.jpg
0.09307221,0.12642539,0.7805024,../../../images/pixabay_first50k/images/warm-and-cozy-1975215.jpg
0.0808798,0.7968148,0.122305445,../../../images/pixabay_first50k/images/spring-1256810.jpg
0.09216471,0.46578744,0.4420479,../../../images/pixabay_first50k/images/bee-5349886.jpg
0.077888206,0.42538446,0.49672732,../../../images/pixabay_first50k/images/fair-540126.jpg
0.07223129,0.51590437,0.4118643,../../../images/pixabay_first50k/images/slice-of-lemon-2135548.jpg
0.0844587,0.27275413,0.64278716,../../../images/pixabay_first50k/images/village-3628524.jpg
0.063960865,0.44747344,0.48856565,../../../images/pixabay_first50k/images/waterfall-163579.jpg
0.023124333,0.69470793,0.2821677,../../../images/pixabay_first50k/images/landscape-540115.jpg
0.213726,0.5681707,0.21810327,../../../images/pixabay_first50k/images/women-1209678.jpg
0.29861483,0.6188054,0.08257973,../../../images/pixabay_first50k/images/rain-315446.jpg
0.27803698,0.2412174,0.48074555,../../../images/pixabay_first50k/images/mushroom-468674.jpg
0.64594716,0.27433482,0.079717934,../../../images/pixabay_first50k/images/winter-1142029.jpg
0.035410836,0.27053884,0.6940503,../../../images/pixabay_first50k/images/rome-5163868.jpg
0.35797238,0.40431598,0.23771165,../../../images/pixabay_first50k/images/fruit-1027987.jpg
0.03875992,0.17566755,0.7855725,../../../images/pixabay_first50k/images/autumn-leaves-2789234.jpg
0.04744197,0.5298983,0.42265978,../../../images/pixabay_first50k/images/cliffs-4422977.jpg
0.31134474,0.2775172,0.41113803,../../../images/pixabay_first50k/images/gulls-84208.jpg
0.31000498,0.4464105,0.24358451,../../../images/pixabay_first50k/images/water-lily-3823928.jpg
0.17361285,0.5212359,0.3051513,../../../images/pixabay_first50k/images/drop-of-water-545377.jpg
0.34594658,0.39812112,0.25593236,../../../images/pixabay_first50k/images/plums-276075.jpg
0.5312777,0.1490406,0.31968176,../../../images/pixabay_first50k/images/bird-1975522.jpg
0.14982088,0.4210178,0.42916128,../../../images/pixabay_first50k/images/fiber-optic-2749588.jpg
0.07338971,0.4795519,0.44705844,../../../images/pixabay_first50k/images/volcano-560388.jpg
0.15040298,0.21786052,0.6317365,../../../images/pixabay_first50k/images/sunrise-320079.jpg
0.15133375,0.5473853,0.301281,../../../images/pixabay_first50k/images/heron-stalking-5367169.jpg
0.108438976,0.8435308,0.04803032,../../../images/pixabay_first50k/images/navy-ship-4510940.jpg
0.5544199,0.30541527,0.14016496,../../../images/pixabay_first50k/images/nature-3046567.jpg
0.30020237,0.40267223,0.2971254,../../../images/pixabay_first50k/images/frog-3386397.jpg
0.40523478,0.3148565,0.27990878,../../../images/pixabay_first50k/images/morning-4573991.jpg
0.081328735,0.3016178,0.6170535,../../../images/pixabay_first50k/images/violet-5108852.jpg
0.4504476,0.35265088,0.19690153,../../../images/pixabay_first50k/images/cross-2713356.jpg
0.13496587,0.33831006,0.52672404,../../../images/pixabay_first50k/images/trzmielowka-4759197.jpg
0.12124077,0.5295368,0.34922254,../../../images/pixabay_first50k/images/loco-1897607.jpg
0.3702244,0.31265485,0.31712067,../../../images/pixabay_first50k/images/shellfish-3062011.jpg
0.054402757,0.14616069,0.79943657,../../../images/pixabay_first50k/images/fragrapanti-4366075.jpg
0.22839276,0.47698966,0.29461753,../../../images/pixabay_first50k/images/house-mouse-5090096.jpg
0.038143907,0.27732447,0.68453157,../../../images/pixabay_first50k/images/sushi-2853382.jpg
0.071493335,0.32180113,0.60670555,../../../images/pixabay_first50k/images/magnolia-trees-556718.jpg
0.08336657,0.18875542,0.72787803,../../../images/pixabay_first50k/images/flower-3302834.jpg
0.16667937,0.3042983,0.52902234,../../../images/pixabay_first50k/images/primrose-5007661.jpg
0.13962683,0.5111807,0.3491925,../../../images/pixabay_first50k/images/factory-3337200.jpg
0.17792484,0.26052403,0.56155115,../../../images/pixabay_first50k/images/sunset-815270.jpg
0.08301373,0.41487545,0.5021108,../../../images/pixabay_first50k/images/spring-4079984.jpg
0.15735993,0.6219352,0.22070491,../../../images/pixabay_first50k/images/eye-1132531.jpg
0.45488375,0.36760187,0.17751442,../../../images/pixabay_first50k/images/apple-4837158.jpg
0.16450104,0.65437853,0.18112037,../../../images/pixabay_first50k/images/globe-3984876.jpg
0.05932041,0.28661272,0.65406686,../../../images/pixabay_first50k/images/flower-2394096.jpg
0.21455537,0.31848133,0.4669633,../../../images/pixabay_first50k/images/sea-3770942.jpg
0.697975,0.13543525,0.16658978,../../../images/pixabay_first50k/images/ski-103600.jpg
0.07006448,0.69400245,0.23593308,../../../images/pixabay_first50k/images/nature-1975455.jpg
0.24824202,0.37509122,0.37666678,../../../images/pixabay_first50k/images/lion-3372731.jpg
0.122410975,0.22855718,0.6490318,../../../images/pixabay_first50k/images/cake-4302405.jpg
0.30986458,0.54977095,0.14036447,../../../images/pixabay_first50k/images/people-2576291.jpg
0.1006326,0.44610608,0.45326138,../../../images/pixabay_first50k/images/cat-316990.jpg
0.43448833,0.21898313,0.34652853,../../../images/pixabay_first50k/images/meerkat-2482875.jpg
0.05784327,0.32877472,0.61338204,../../../images/pixabay_first50k/images/coffee-1399801.jpg
0.08670121,0.28330868,0.6299901,../../../images/pixabay_first50k/images/guardian-angel-2821427.jpg
0.1429295,0.23385775,0.62321275,../../../images/pixabay_first50k/images/spices-2548653.jpg
0.1798064,0.50150496,0.3186887,../../../images/pixabay_first50k/images/asia-1793414.jpg
0.6105307,0.29844743,0.09102186,../../../images/pixabay_first50k/images/son-1910304.jpg
0.08000825,0.4746093,0.4453825,../../../images/pixabay_first50k/images/marigold-54936.jpg
0.4013616,0.41190714,0.18673123,../../../images/pixabay_first50k/images/frost-1209402.jpg
0.7457191,0.1266779,0.12760307,../../../images/pixabay_first50k/images/farbenspiel-5107865.jpg
0.1440482,0.20001177,0.65594,../../../images/pixabay_first50k/images/mammal-2892911.jpg
0.15097238,0.41019577,0.43883187,../../../images/pixabay_first50k/images/castle-2744263.jpg
0.05636308,0.7215045,0.2221325,../../../images/pixabay_first50k/images/tea-2356775.jpg
0.23149161,0.5692162,0.19929218,../../../images/pixabay_first50k/images/water-2208931.jpg
0.15927155,0.41648856,0.42423984,../../../images/pixabay_first50k/images/fiore-4083073.jpg
0.16120116,0.24441098,0.5943878,../../../images/pixabay_first50k/images/flowers-2396324.jpg
0.13573588,0.2530322,0.61123186,../../../images/pixabay_first50k/images/liverwort-3159876.jpg
0.34953177,0.40824553,0.24222268,../../../images/pixabay_first50k/images/drone-5106882.jpg
0.16869517,0.5618304,0.26947448,../../../images/pixabay_first50k/images/sydney-3629684.jpg
0.057282053,0.49475533,0.44796258,../../../images/pixabay_first50k/images/green-tea-2356770.jpg
0.7512737,0.13220914,0.1165172,../../../images/pixabay_first50k/images/message-in-a-bottle-1694868.jpg
0.09857573,0.1435109,0.75791335,../../../images/pixabay_first50k/images/flower-5109122.jpg
0.2748488,0.44599435,0.27915683,../../../images/pixabay_first50k/images/camera-792044.jpg
0.14523825,0.38295114,0.47181058,../../../images/pixabay_first50k/images/liver-sausage-556489.jpg
0.40908796,0.2531742,0.3377378,../../../images/pixabay_first50k/images/sunset-2496237.jpg
0.62559164,0.18645185,0.18795647,../../../images/pixabay_first50k/images/tree-1959267.jpg
0.07789148,0.3251021,0.59700644,../../../images/pixabay_first50k/images/sunflower-3598564.jpg
0.4396108,0.30947495,0.25091428,../../../images/pixabay_first50k/images/landscape-4694558.jpg
0.25735384,0.43147042,0.31117573,../../../images/pixabay_first50k/images/faith-2208916.jpg
0.12299661,0.47047114,0.40653217,../../../images/pixabay_first50k/images/tulips-320151.jpg
0.2879663,0.30651975,0.40551388,../../../images/pixabay_first50k/images/altai-3620114.jpg
0.23329465,0.24126066,0.5254447,../../../images/pixabay_first50k/images/swan-5366249.jpg
0.2243874,0.510523,0.26508954,../../../images/pixabay_first50k/images/nature-1283523.jpg
0.19096936,0.57887554,0.2301551,../../../images/pixabay_first50k/images/autumn-2789224.jpg
0.332199,0.3981048,0.26969615,../../../images/pixabay_first50k/images/drops-539161.jpg
0.3692057,0.34388915,0.28690517,../../../images/pixabay_first50k/images/red-panda-4366264.jpg
0.15977846,0.4719366,0.36828494,../../../images/pixabay_first50k/images/ghost-2935132.jpg
0.26320997,0.1814547,0.5553353,../../../images/pixabay_first50k/images/body-1130559.jpg
0.22111996,0.16431876,0.6145613,../../../images/pixabay_first50k/images/white-4414074.jpg
0.11413612,0.7247523,0.16111149,../../../images/pixabay_first50k/images/meadow-3743023.jpg
0.28612116,0.35618296,0.35769588,../../../images/pixabay_first50k/images/walnut-658527.jpg
0.15679927,0.27883154,0.5643692,../../../images/pixabay_first50k/images/gum-73649.jpg
0.29626888,0.18343526,0.52029586,../../../images/pixabay_first50k/images/hahn-3820939.jpg
0.6627817,0.14526792,0.19195032,../../../images/pixabay_first50k/images/fern-1250903.jpg
0.07223758,0.50708455,0.42067787,../../../images/pixabay_first50k/images/homberg-1959229.jpg
0.21072431,0.2589575,0.5303182,../../../images/pixabay_first50k/images/lasagna-3344997.jpg
0.094468884,0.5429648,0.36256632,../../../images/pixabay_first50k/images/scotland-540119.jpg
0.39468402,0.4796543,0.12566166,../../../images/pixabay_first50k/images/perfume-1860489.jpg
0.11821312,0.6390137,0.24277316,../../../images/pixabay_first50k/images/jeans-316778.jpg
0.3728458,0.20652118,0.42063308,../../../images/pixabay_first50k/images/black-and-white-4961809.jpg
0.07942216,0.32078773,0.59979016,../../../images/pixabay_first50k/images/bee-104628.jpg
0.120220155,0.21070379,0.6690761,../../../images/pixabay_first50k/images/sandwich-3827875.jpg
0.1094805,0.19367212,0.69684744,../../../images/pixabay_first50k/images/pregnant-woman-1910302.jpg
0.064648144,0.27301487,0.662337,../../../images/pixabay_first50k/images/rose-5326384.jpg
0.18127097,0.42645726,0.3922718,../../../images/pixabay_first50k/images/creek-21749.jpg
0.39350927,0.17359704,0.4328937,../../../images/pixabay_first50k/images/dog-training-5098572.jpg
0.84466815,0.07055954,0.08477238,../../../images/pixabay_first50k/images/woman-3895501.jpg
0.090725645,0.29117382,0.6181005,../../../images/pixabay_first50k/images/cookies-2576563.jpg
0.27750248,0.34568667,0.37681088,../../../images/pixabay_first50k/images/beaded-2137080.jpg
0.07632574,0.7436057,0.18006861,../../../images/pixabay_first50k/images/kermit-1709830.jpg
0.20021018,0.6616113,0.1381786,../../../images/pixabay_first50k/images/background-3144232.jpg
0.18561716,0.5677061,0.24667673,../../../images/pixabay_first50k/images/asia-1793425.jpg
0.067742534,0.17390223,0.75835526,../../../images/pixabay_first50k/images/cloud-4593851.jpg
0.51576865,0.39968386,0.08454748,../../../images/pixabay_first50k/images/railroad-tracks-163518.jpg
0.1527547,0.13049346,0.7167518,../../../images/pixabay_first50k/images/nature-3047873.jpg
0.15321791,0.5653963,0.28138578,../../../images/pixabay_first50k/images/nature-963293.jpg
0.48879722,0.31805965,0.19314305,../../../images/pixabay_first50k/images/potion-1249050.jpg
0.06221678,0.5713925,0.3663908,../../../images/pixabay_first50k/images/wine-1796891.jpg
0.27426997,0.33733892,0.3883911,../../../images/pixabay_first50k/images/waterscape-4208104.jpg
0.24838476,0.3997565,0.3518587,../../../images/pixabay_first50k/images/stilt-3585561.jpg
